; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOXGUARD.INT
; sha256: 6BB58736D001B3F9640E8C6EC7DCB04DD29D3677FF696D8F2D58FC9D5AE838F9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 440
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001B8  802C  set_global
000001BA  C001  push_int 7000
000001C0  C001  push_int 0
000001C6  C001  push_int 0
000001CC  C001  push_int 0
000001D2  8003  critical_done
000001D4  C001  push_int 476
000001DA  8004  jump

.procedure 0 .............. offset=0x000001DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001DC size=218 args=0 flags=0x00000000
000001DC  802B  push_base
000001DE  C001  push_int 528
000001E4  80C7  script_action
000001E6  C001  push_int 12
000001EC  8033  equal
000001EE  802F  if
000001F0  C001  push_int 518
000001F6  800D  d_to_a
000001F8  C001  push_int 0
000001FE  C001  push_int 2
00000204  8005  call
00000206  801A  pop
00000208  C001  push_int 670
0000020E  8004  jump
00000210  C001  push_int 578
00000216  80C7  script_action
00000218  C001  push_int 18
0000021E  8033  equal
00000220  802F  if
00000222  C001  push_int 568
00000228  800D  d_to_a
0000022A  C001  push_int 0
00000230  C001  push_int 3
00000236  8005  call
00000238  801A  pop
0000023A  C001  push_int 670
00000240  8004  jump
00000242  C001  push_int 628
00000248  80C7  script_action
0000024A  C001  push_int 11
00000250  8033  equal
00000252  802F  if
00000254  C001  push_int 618
0000025A  800D  d_to_a
0000025C  C001  push_int 0
00000262  C001  push_int 5
00000268  8005  call
0000026A  801A  pop
0000026C  C001  push_int 670
00000272  8004  jump
00000274  C001  push_int 670
0000027A  80C7  script_action
0000027C  C001  push_int 22
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 668
0000028C  800D  d_to_a
0000028E  C001  push_int 0
00000294  C001  push_int 6
0000029A  8005  call
0000029C  801A  pop
0000029E  C001  push_int 0
000002A4  800D  d_to_a
000002A6  8019  swapa
000002A8  802A  pop_to_base
000002AA  8029  pop_base
000002AC  800C  a_to_d
000002AE  801C  pop_return
000002B0  802A  pop_to_base
000002B2  8029  pop_base
000002B4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002B6 size=632 args=0 flags=0x00000000
000002B6  802B  push_base
000002B8  C001  push_int 780
000002BE  C001  push_int 1
000002C4  8012  fetch_global
000002C6  802F  if
000002C8  C001  push_int 0
000002CE  C001  push_int 1
000002D4  8013  store_global
000002D6  80BF  dude_obj
000002D8  C001  push_int 0
000002DE  C001  push_int 1
