; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRI.INT
; sha256: 8D1EDD7B809D35B4F2E1BA1C31EF7608CAAA13DC554640EDCB33C4DBF0547EFA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1638
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000666  802C  set_global
00000668  C001  push_int 0
0000066E  C001  push_int 0
00000674  C001  push_int 0
0000067A  C001  push_int 0
00000680  C001  push_int 0
00000686  C001  push_int 0
0000068C  C001  push_int 0
00000692  C001  push_int 0
00000698  8003  critical_done
0000069A  C001  push_int 1698
000006A0  8004  jump

.procedure 0 .............. offset=0x000006A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006A2 size=238 args=0 flags=0x00000000
000006A2  802B  push_base
000006A4  C001  push_int 1750
000006AA  80C7  script_action
000006AC  C001  push_int 11
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 2
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 1912
000006D4  8004  jump
000006D6  C001  push_int 1848
000006DC  80C7  script_action
000006DE  C001  push_int 21
000006E4  8033  equal
000006E6  80C7  script_action
000006E8  C001  push_int 3
000006EE  8033  equal
000006F0  803F  or
000006F2  802F  if
000006F4  80B9  script_overrides
000006F6  C001  push_int 1824
000006FC  C001  push_int 0
00000702  8012  fetch_global
00000704  8045  not
00000706  802F  if
00000708  C001  push_int 0
0000070E  C001  push_int 100
00000714  8105  message_str
          ; message_lookup: list=0, message=100 | 你看到一名黑发的年轻女子。, status=linked
00000716  80B8  display_msg
00000718  C001  push_int 1840
0000071E  8004  jump
00000720  C001  push_int 0
00000726  C001  push_int 101
0000072C  8105  message_str
          ; message_lookup: list=0, message=101 | 你看到洛林，一个来自内城区的拾荒者。, status=linked
0000072E  80B8  display_msg
00000730  C001  push_int 1912
00000736  8004  jump
00000738  C001  push_int 1912
0000073E  80C7  script_action
00000740  C001  push_int 22
00000746  8033  equal
00000748  802F  if
0000074A  80BF  dude_obj
0000074C  C001  push_int 0
00000752  C001  push_int 1
00000758  C001  push_int 0
0000075E  C001  push_int 0
00000764  C001  push_int 30000
0000076A  C001  push_int 0
00000770  C001  push_int 0
00000776  80D0  attack
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
