; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROINVAD.INT
; sha256: 25FB2056215200A447E62EFFAE53A604A0C7724B21E52E4DEA2B9381B6E83B0D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000146  802C  set_global
00000148  C001  push_int 1
0000014E  C001  push_int 0
00000154  C001  push_int 0
0000015A  8003  critical_done
0000015C  C001  push_int 356
00000162  8004  jump

.procedure 0 .............. offset=0x00000164 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000164 size=216 args=0 flags=0x00000000
00000164  802B  push_base
00000166  C001  push_int 406
0000016C  C001  push_int 0
00000172  8012  fetch_global
00000174  802F  if
00000176  C001  push_int 396
0000017C  800D  d_to_a
0000017E  C001  push_int 0
00000184  C001  push_int 3
0000018A  8005  call
0000018C  801A  pop
0000018E  C001  push_int 548
00000194  8004  jump
00000196  C001  push_int 456
0000019C  80C7  script_action
0000019E  C001  push_int 11
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 446
000001AE  800D  d_to_a
000001B0  C001  push_int 0
000001B6  C001  push_int 2
000001BC  8005  call
000001BE  801A  pop
000001C0  C001  push_int 548
000001C6  8004  jump
000001C8  C001  push_int 506
000001CE  80C7  script_action
000001D0  C001  push_int 12
000001D6  8033  equal
000001D8  802F  if
000001DA  C001  push_int 496
000001E0  800D  d_to_a
000001E2  C001  push_int 0
000001E8  C001  push_int 4
000001EE  8005  call
000001F0  801A  pop
000001F2  C001  push_int 548
000001F8  8004  jump
000001FA  C001  push_int 548
00000200  80C7  script_action
00000202  C001  push_int 15
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 546
00000212  800D  d_to_a
00000214  C001  push_int 0
0000021A  C001  push_int 5
00000220  8005  call
00000222  801A  pop
00000224  C001  push_int 0
0000022A  800D  d_to_a
0000022C  8019  swapa
0000022E  802A  pop_to_base
00000230  8029  pop_base
00000232  800C  a_to_d
00000234  801C  pop_return
00000236  802A  pop_to_base
00000238  8029  pop_base
0000023A  801C  pop_return

.procedure 2 talk_p_proc offset=0x0000023C size=148 args=0 flags=0x00000000
0000023C  802B  push_base
0000023E  C001  push_int 696
00000244  C001  push_int 3
0000024A  80C1  local_var
0000024C  C001  push_int 0
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 664
0000025C  80BF  dude_obj
0000025E  C001  push_int 34
00000264  80CA  get_critter_stat
00000266  C001  push_int 0
0000026C  8033  equal
0000026E  802F  if
