; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMDOOR.INT
; sha256: 24AB87DAB79E3FDC6DC61C7828F10C4B338F5CFDC0445367F54F3881C63C332F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  C001  push_int 0
00000170  C001  push_int 0
00000176  8003  critical_done
00000178  C001  push_int 384
0000017E  8004  jump

.procedure 0 .............. offset=0x00000180 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000180 size=268 args=0 flags=0x00000000
00000180  802B  push_base
00000182  C001  push_int 436
00000188  80C7  script_action
0000018A  C001  push_int 14
00000190  8033  equal
00000192  802F  if
00000194  C001  push_int 426
0000019A  800D  d_to_a
0000019C  C001  push_int 0
000001A2  C001  push_int 2
000001A8  8005  call
000001AA  801A  pop
000001AC  C001  push_int 628
000001B2  8004  jump
000001B4  C001  push_int 486
000001BA  80C7  script_action
000001BC  C001  push_int 22
000001C2  8033  equal
000001C4  802F  if
000001C6  C001  push_int 476
000001CC  800D  d_to_a
000001CE  C001  push_int 0
000001D4  C001  push_int 3
000001DA  8005  call
000001DC  801A  pop
000001DE  C001  push_int 628
000001E4  8004  jump
000001E6  C001  push_int 536
000001EC  80C7  script_action
000001EE  C001  push_int 8
000001F4  8033  equal
000001F6  802F  if
000001F8  C001  push_int 526
000001FE  800D  d_to_a
00000200  C001  push_int 0
00000206  C001  push_int 4
0000020C  8005  call
0000020E  801A  pop
00000210  C001  push_int 628
00000216  8004  jump
00000218  C001  push_int 586
0000021E  80C7  script_action
00000220  C001  push_int 6
00000226  8033  equal
00000228  802F  if
0000022A  C001  push_int 576
00000230  800D  d_to_a
00000232  C001  push_int 0
00000238  C001  push_int 4
0000023E  8005  call
00000240  801A  pop
00000242  C001  push_int 628
00000248  8004  jump
0000024A  C001  push_int 628
00000250  80C7  script_action
00000252  C001  push_int 7
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 626
00000262  800D  d_to_a
00000264  C001  push_int 0
0000026A  C001  push_int 4
00000270  8005  call
00000272  801A  pop
00000274  C001  push_int 0
0000027A  800D  d_to_a
0000027C  8019  swapa
0000027E  802A  pop_to_base
00000280  8029  pop_base
00000282  800C  a_to_d
00000284  801C  pop_return
00000286  802A  pop_to_base
00000288  8029  pop_base
0000028A  801C  pop_return

.procedure 2 damage_p_proc offset=0x0000028C size=98 args=0 flags=0x00000000
