; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLO3SUPL.INT
; sha256: C3CF35C418F6E045DAB1CABCB81A210F570F64818C49799C4802B7833387F394

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=240 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 0
0000009E  C001  push_int 0
000000A4  C001  push_int 0
000000AA  80BF  dude_obj
000000AC  C001  push_int 0
000000B2  80CA  get_critter_stat
000000B4  C001  push_int 0
000000BA  8031  store
000000BC  80BF  dude_obj
000000BE  C001  push_int 5
000000C4  80CA  get_critter_stat
000000C6  C001  push_int 1
000000CC  8031  store
000000CE  C001  push_int 0
000000D4  8032  fetch
000000D6  C001  push_int 1
000000DC  8032  fetch
000000DE  8039  add
000000E0  C001  push_int 2
000000E6  8031  store
000000E8  C001  push_int 288
000000EE  80C7  script_action
000000F0  C001  push_int 21
000000F6  8033  equal
000000F8  80C7  script_action
000000FA  C001  push_int 3
00000100  8033  equal
00000102  803E  and
00000104  802F  if
00000106  80B9  script_overrides
00000108  C001  push_int 300
0000010E  C001  push_int 100
00000114  8105  message_str
          ; message_lookup: list=300, message=100 | 这些门已经被核弹摧毁了。, status=linked
00000116  80B8  display_msg
00000118  C001  push_int 366
0000011E  8004  jump
00000120  C001  push_int 366
00000126  80C7  script_action
00000128  C001  push_int 6
0000012E  8033  equal
00000130  802F  if
00000132  C001  push_int 366
00000138  C001  push_int 0
0000013E  8032  fetch
00000140  C001  push_int 7
00000146  8037  less
00000148  C001  push_int 2
0000014E  8032  fetch
00000150  C001  push_int 12
00000156  8037  less
00000158  803E  and
0000015A  802F  if
0000015C  80B9  script_overrides
0000015E  C001  push_int 300
00000164  C001  push_int 101
0000016A  8105  message_str
          ; message_lookup: list=300, message=101 | 你想打开门，但门被焊的太紧了。, status=linked
0000016C  80B8  display_msg
0000016E  C001  push_int 0
00000174  800D  d_to_a
00000176  8019  swapa
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  800C  a_to_d
0000017E  801C  pop_return
00000180  802A  pop_to_base
00000182  8029  pop_base
00000184  801C  pop_return
