; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCSUPMUT.INT
; sha256: 573865B6CE1B7C8BEF656BCD692A81D0AF847221BF81A14C01405016E4F82CAD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 552
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000228  802C  set_global
0000022A  C001  push_int 0
00000230  C001  push_int 0
00000236  C001  push_int 0
0000023C  C001  push_int 0
00000242  8003  critical_done
00000244  C001  push_int 588
0000024A  8004  jump

.procedure 0 .............. offset=0x0000024C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000024C size=352 args=0 flags=0x00000000
0000024C  802B  push_base
0000024E  C001  push_int 674
00000254  C001  push_int 2
0000025A  8012  fetch_global
0000025C  8045  not
0000025E  802F  if
00000260  80BC  self_obj
00000262  C001  push_int 1
00000268  C001  push_int 6
0000026E  C001  push_int 34
00000274  8102  critter_add_trait
00000276  80BC  self_obj
00000278  C001  push_int 1
0000027E  C001  push_int 5
00000284  C001  push_int 47
0000028A  8102  critter_add_trait
0000028C  C001  push_int 1
00000292  C001  push_int 2
00000298  8013  store_global
0000029A  C001  push_int 916
000002A0  8004  jump
000002A2  C001  push_int 724
000002A8  80C7  script_action
000002AA  C001  push_int 12
000002B0  8033  equal
000002B2  802F  if
000002B4  C001  push_int 714
000002BA  800D  d_to_a
000002BC  C001  push_int 0
000002C2  C001  push_int 2
000002C8  8005  call
000002CA  801A  pop
000002CC  C001  push_int 916
000002D2  8004  jump
000002D4  C001  push_int 774
000002DA  80C7  script_action
000002DC  C001  push_int 18
000002E2  8033  equal
000002E4  802F  if
000002E6  C001  push_int 764
000002EC  800D  d_to_a
000002EE  C001  push_int 0
000002F4  C001  push_int 3
000002FA  8005  call
000002FC  801A  pop
000002FE  C001  push_int 916
00000304  8004  jump
00000306  C001  push_int 824
0000030C  80C7  script_action
0000030E  C001  push_int 21
00000314  8033  equal
00000316  802F  if
00000318  C001  push_int 814
0000031E  800D  d_to_a
00000320  C001  push_int 0
00000326  C001  push_int 4
0000032C  8005  call
0000032E  801A  pop
00000330  C001  push_int 916
00000336  8004  jump
00000338  C001  push_int 874
0000033E  80C7  script_action
00000340  C001  push_int 4
00000346  8033  equal
00000348  802F  if
0000034A  C001  push_int 864
00000350  800D  d_to_a
00000352  C001  push_int 0
00000358  C001  push_int 5
0000035E  8005  call
00000360  801A  pop
00000362  C001  push_int 916
00000368  8004  jump
0000036A  C001  push_int 916
00000370  80C7  script_action
00000372  C001  push_int 11
