; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JASMINE.INT
; sha256: E0A10AB025164709E2C94BC89980EECF109B96E35DF3D12DCFB04B3BFF020814

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1550
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000060E  802C  set_global
00000610  C001  push_int 0
00000616  C001  push_int 1
0000061C  C001  push_int 0
00000622  C001  push_int 0
00000628  8003  critical_done
0000062A  C001  push_int 1586
00000630  8004  jump

.procedure 0 .............. offset=0x00000632 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000632 size=342 args=0 flags=0x00000000
00000632  802B  push_base
00000634  C001  push_int 1662
0000063A  C001  push_int 1
00000640  8012  fetch_global
00000642  802F  if
00000644  C001  push_int 0
0000064A  C001  push_int 1
00000650  8013  store_global
00000652  80BC  self_obj
00000654  C001  push_int 1
0000065A  C001  push_int 6
00000660  C001  push_int 39
00000666  8102  critter_add_trait
00000668  80BC  self_obj
0000066A  C001  push_int 1
00000670  C001  push_int 5
00000676  C001  push_int 52
0000067C  8102  critter_add_trait
0000067E  C001  push_int 1712
00000684  80C7  script_action
00000686  C001  push_int 21
0000068C  8033  equal
0000068E  802F  if
00000690  C001  push_int 1702
00000696  800D  d_to_a
00000698  C001  push_int 0
0000069E  C001  push_int 7
000006A4  8005  call
000006A6  801A  pop
000006A8  C001  push_int 1904
000006AE  8004  jump
000006B0  C001  push_int 1762
000006B6  80C7  script_action
000006B8  C001  push_int 4
000006BE  8033  equal
000006C0  802F  if
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 4
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 1904
000006E0  8004  jump
000006E2  C001  push_int 1812
000006E8  80C7  script_action
000006EA  C001  push_int 11
000006F0  8033  equal
000006F2  802F  if
000006F4  C001  push_int 1802
000006FA  800D  d_to_a
000006FC  C001  push_int 0
00000702  C001  push_int 5
00000708  8005  call
0000070A  801A  pop
0000070C  C001  push_int 1904
00000712  8004  jump
00000714  C001  push_int 1862
0000071A  80C7  script_action
0000071C  C001  push_int 12
00000722  8033  equal
00000724  802F  if
00000726  C001  push_int 1852
0000072C  800D  d_to_a
0000072E  C001  push_int 0
00000734  C001  push_int 3
0000073A  8005  call
0000073C  801A  pop
0000073E  C001  push_int 1904
00000744  8004  jump
00000746  C001  push_int 1904
0000074C  80C7  script_action
0000074E  C001  push_int 18
00000754  8033  equal
00000756  802F  if
