; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROBCTRL.INT
; sha256: 551638FC6D1990702276EF91E0EC997C2433175A9BDC550B23552D6FA8C20CA6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1754
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006DA  802C  set_global
000006DC  C001  push_int 0
000006E2  C001  push_int 0
000006E8  C001  push_int 0
000006EE  8003  critical_done
000006F0  C001  push_int 1784
000006F6  8004  jump

.procedure 0 .............. offset=0x000006F8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006F8 size=268 args=0 flags=0x00000000
000006F8  802B  push_base
000006FA  C001  push_int 1836
00000700  80C7  script_action
00000702  C001  push_int 3
00000708  8033  equal
0000070A  802F  if
0000070C  C001  push_int 1826
00000712  800D  d_to_a
00000714  C001  push_int 0
0000071A  C001  push_int 2
00000720  8005  call
00000722  801A  pop
00000724  C001  push_int 2028
0000072A  8004  jump
0000072C  C001  push_int 1886
00000732  80C7  script_action
00000734  C001  push_int 11
0000073A  8033  equal
0000073C  802F  if
0000073E  C001  push_int 1876
00000744  800D  d_to_a
00000746  C001  push_int 0
0000074C  C001  push_int 3
00000752  8005  call
00000754  801A  pop
00000756  C001  push_int 2028
0000075C  8004  jump
0000075E  C001  push_int 1936
00000764  80C7  script_action
00000766  C001  push_int 6
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 1926
00000776  800D  d_to_a
00000778  C001  push_int 0
0000077E  C001  push_int 4
00000784  8005  call
00000786  801A  pop
00000788  C001  push_int 2028
0000078E  8004  jump
00000790  C001  push_int 1986
00000796  80C7  script_action
00000798  C001  push_int 7
0000079E  8033  equal
000007A0  802F  if
000007A2  C001  push_int 1976
000007A8  800D  d_to_a
000007AA  C001  push_int 0
000007B0  C001  push_int 5
000007B6  8005  call
000007B8  801A  pop
000007BA  C001  push_int 2028
000007C0  8004  jump
000007C2  C001  push_int 2028
000007C8  80C7  script_action
000007CA  C001  push_int 8
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 2026
000007DA  800D  d_to_a
000007DC  C001  push_int 0
000007E2  C001  push_int 6
000007E8  8005  call
000007EA  801A  pop
000007EC  C001  push_int 0
000007F2  800D  d_to_a
000007F4  8019  swapa
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  800C  a_to_d
000007FC  801C  pop_return
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  801C  pop_return

