; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RATION.INT
; sha256: 9513D9AC7B5A47A8F7D5D7DEC6B2885D80EE853D0687266CEB8ED7B3CBDFDA63

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2530
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000009E2  802C  set_global
000009E4  C001  push_int 0
000009EA  C001  push_int 0
000009F0  C001  push_int 0
000009F6  C001  push_int 0
000009FC  C001  push_int 50
00000A02  C001  push_int 2
00000A08  C001  push_int 0
00000A0E  C001  push_int 0
00000A14  C001  push_int 0
00000A1A  C001  push_int 0
00000A20  8003  critical_done
00000A22  C001  push_int 2602
00000A28  8004  jump

.procedure 0 .............. offset=0x00000A2A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000A2A size=860 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  C001  push_int 2672
00000A32  80C7  script_action
00000A34  C001  push_int 11
00000A3A  8033  equal
00000A3C  C001  push_int 0
00000A42  8012  fetch_global
00000A44  C001  push_int 0
00000A4A  8033  equal
00000A4C  803E  and
00000A4E  802F  if
00000A50  C001  push_int 2662
00000A56  800D  d_to_a
00000A58  C001  push_int 0
00000A5E  C001  push_int 2
00000A64  8005  call
00000A66  801A  pop
00000A68  C001  push_int 3438
00000A6E  8004  jump
00000A70  C001  push_int 2712
00000A76  80C7  script_action
00000A78  C001  push_int 4
00000A7E  8033  equal
00000A80  802F  if
00000A82  C001  push_int 1
00000A88  C001  push_int 1
00000A8E  8013  store_global
00000A90  C001  push_int 3438
00000A96  8004  jump
00000A98  C001  push_int 2814
00000A9E  80C7  script_action
00000AA0  C001  push_int 12
00000AA6  8033  equal
00000AA8  802F  if
00000AAA  C001  push_int 2806
00000AB0  C001  push_int 1
00000AB6  8012  fetch_global
00000AB8  802F  if
00000ABA  C001  push_int 0
00000AC0  C001  push_int 1
00000AC6  8013  store_global
00000AC8  80BF  dude_obj
00000ACA  C001  push_int 0
00000AD0  C001  push_int 1
00000AD6  C001  push_int 0
00000ADC  C001  push_int 0
00000AE2  C001  push_int 30000
00000AE8  C001  push_int 0
00000AEE  C001  push_int 0
00000AF4  80D0  attack
00000AF6  C001  push_int 3438
00000AFC  8004  jump
00000AFE  C001  push_int 3382
00000B04  80C7  script_action
00000B06  C001  push_int 21
00000B0C  8033  equal
00000B0E  80C7  script_action
00000B10  C001  push_int 3
00000B16  8033  equal
00000B18  803F  or
00000B1A  802F  if
00000B1C  80B9  script_overrides
00000B1E  C001  push_int 3126
