; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JARIV.INT
; sha256: 65A57CD015C9538AC59825BFE42ADB2985ED303D5620F93E1D55ED1A1F438B4A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1760
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006E0  802C  set_global
000006E2  C001  push_int 0
000006E8  C001  push_int 0
000006EE  C001  push_int 0
000006F4  C001  push_int 0
000006FA  C001  push_int 0
00000700  C001  push_int 0
00000706  C001  push_int 0
0000070C  C001  push_int 0
00000712  C001  push_int 0
00000718  C001  push_int 0
0000071E  C001  push_int 0
00000724  8003  critical_done
00000726  C001  push_int 1838
0000072C  8004  jump

.procedure 0 .............. offset=0x0000072E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000072E size=504 args=0 flags=0x00000000
0000072E  802B  push_base
00000730  C001  push_int 1976
00000736  C001  push_int 6
0000073C  8012  fetch_global
0000073E  8045  not
00000740  802F  if
00000742  80BC  self_obj
00000744  C001  push_int 1
0000074A  C001  push_int 6
00000750  C001  push_int 2
00000756  8102  critter_add_trait
00000758  80BC  self_obj
0000075A  C001  push_int 1
00000760  C001  push_int 5
00000766  C001  push_int 4
0000076C  8102  critter_add_trait
0000076E  C001  push_int 1938
00000774  C001  push_int 10
0000077A  80C1  local_var
0000077C  C001  push_int 0
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 10
0000078C  80BC  self_obj
0000078E  80D4  op_80d4
00000790  80C2  set_local_var
00000792  C001  push_int 10
00000798  80C1  local_var
0000079A  C001  push_int 3
000007A0  8013  store_global
000007A2  C001  push_int 1
000007A8  C001  push_int 6
000007AE  8013  store_global
000007B0  C001  push_int 2318
000007B6  8004  jump
000007B8  C001  push_int 2026
000007BE  80C7  script_action
000007C0  C001  push_int 13
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 2016
000007D0  800D  d_to_a
000007D2  C001  push_int 0
000007D8  C001  push_int 2
000007DE  8005  call
000007E0  801A  pop
000007E2  C001  push_int 2318
000007E8  8004  jump
000007EA  C001  push_int 2076
000007F0  80C7  script_action
000007F2  C001  push_int 12
000007F8  8033  equal
000007FA  802F  if
000007FC  C001  push_int 2066
00000802  800D  d_to_a
00000804  C001  push_int 0
0000080A  C001  push_int 3
00000810  8005  call
00000812  801A  pop
00000814  C001  push_int 2318
0000081A  8004  jump
0000081C  C001  push_int 2126
00000822  80C7  script_action
00000824  C001  push_int 18
0000082A  8033  equal
0000082C  802F  if
0000082E  C001  push_int 2116
