; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CTOWER2.INT
; sha256: 1B1BF7CD68B8591E0DA0AD7B49FB540BD1967B4A6285C2713E2ED6A8A6B3917B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=64 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 190
0000009E  80C7  script_action
000000A0  C001  push_int 6
000000A6  8033  equal
000000A8  802F  if
000000AA  80B9  script_overrides
000000AC  80BF  dude_obj
000000AE  C001  push_int 19101
000000B4  C001  push_int 1
000000BA  80B6  op_80b6
000000BC  801A  pop
000000BE  C001  push_int 0
000000C4  800D  d_to_a
000000C6  8019  swapa
000000C8  802A  pop_to_base
000000CA  8029  pop_base
000000CC  800C  a_to_d
000000CE  801C  pop_return
000000D0  802A  pop_to_base
000000D2  8029  pop_base
000000D4  801C  pop_return
