; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HROULET.INT
; sha256: 40054D9B92AE6B9515C9A11E5CC723DC2F445C988A2D91E7FFB37DD83F0F71EB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1368
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000558  802C  set_global
0000055A  C001  push_int 0
00000560  C001  push_int 0
00000566  C001  push_int 1
0000056C  C001  push_int 0
00000572  C001  push_int 0
00000578  8003  critical_done
0000057A  C001  push_int 1410
00000580  8004  jump

.procedure 0 .............. offset=0x00000582 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000582 size=342 args=0 flags=0x00000000
00000582  802B  push_base
00000584  C001  push_int 1486
0000058A  C001  push_int 2
00000590  8012  fetch_global
00000592  802F  if
00000594  C001  push_int 0
0000059A  C001  push_int 2
000005A0  8013  store_global
000005A2  80BC  self_obj
000005A4  C001  push_int 1
000005AA  C001  push_int 6
000005B0  C001  push_int 38
000005B6  8102  critter_add_trait
000005B8  80BC  self_obj
000005BA  C001  push_int 1
000005C0  C001  push_int 5
000005C6  C001  push_int 50
000005CC  8102  critter_add_trait
000005CE  C001  push_int 1536
000005D4  80C7  script_action
000005D6  C001  push_int 21
000005DC  8033  equal
000005DE  802F  if
000005E0  C001  push_int 1526
000005E6  800D  d_to_a
000005E8  C001  push_int 0
000005EE  C001  push_int 7
000005F4  8005  call
000005F6  801A  pop
000005F8  C001  push_int 1728
000005FE  8004  jump
00000600  C001  push_int 1586
00000606  80C7  script_action
00000608  C001  push_int 4
0000060E  8033  equal
00000610  802F  if
00000612  C001  push_int 1576
00000618  800D  d_to_a
0000061A  C001  push_int 0
00000620  C001  push_int 4
00000626  8005  call
00000628  801A  pop
0000062A  C001  push_int 1728
00000630  8004  jump
00000632  C001  push_int 1636
00000638  80C7  script_action
0000063A  C001  push_int 11
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 1626
0000064A  800D  d_to_a
0000064C  C001  push_int 0
00000652  C001  push_int 5
00000658  8005  call
0000065A  801A  pop
0000065C  C001  push_int 1728
00000662  8004  jump
00000664  C001  push_int 1686
0000066A  80C7  script_action
0000066C  C001  push_int 12
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 1676
0000067C  800D  d_to_a
0000067E  C001  push_int 0
00000684  C001  push_int 3
0000068A  8005  call
0000068C  801A  pop
0000068E  C001  push_int 1728
00000694  8004  jump
00000696  C001  push_int 1728
0000069C  80C7  script_action
0000069E  C001  push_int 18
000006A4  8033  equal
