; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TREAD.INT
; sha256: 082931BCB96D9662E9ECD5D4A429A15B398B8CAB8057CCE665CDBE0BC2DCE94B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 400
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000190  802C  set_global
00000192  C001  push_int 0
00000198  C001  push_int 1
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  8003  critical_done
000001AC  C001  push_int 436
000001B2  8004  jump

.procedure 0 .............. offset=0x000001B4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001B4 size=490 args=0 flags=0x00000000
000001B4  802B  push_base
000001B6  C001  push_int 512
000001BC  C001  push_int 1
000001C2  8012  fetch_global
000001C4  802F  if
000001C6  C001  push_int 0
000001CC  C001  push_int 1
000001D2  8013  store_global
000001D4  80BC  self_obj
000001D6  C001  push_int 1
000001DC  C001  push_int 6
000001E2  C001  push_int 30
000001E8  8102  critter_add_trait
000001EA  80BC  self_obj
000001EC  C001  push_int 1
000001F2  C001  push_int 5
000001F8  C001  push_int 78
000001FE  8102  critter_add_trait
00000200  C001  push_int 562
00000206  80C7  script_action
00000208  C001  push_int 21
0000020E  8033  equal
00000210  802F  if
00000212  C001  push_int 552
00000218  800D  d_to_a
0000021A  C001  push_int 0
00000220  C001  push_int 7
00000226  8005  call
00000228  801A  pop
0000022A  C001  push_int 902
00000230  8004  jump
00000232  C001  push_int 612
00000238  80C7  script_action
0000023A  C001  push_int 4
00000240  8033  equal
00000242  802F  if
00000244  C001  push_int 602
0000024A  800D  d_to_a
0000024C  C001  push_int 0
00000252  C001  push_int 4
00000258  8005  call
0000025A  801A  pop
0000025C  C001  push_int 902
00000262  8004  jump
00000264  C001  push_int 662
0000026A  80C7  script_action
0000026C  C001  push_int 11
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 652
0000027C  800D  d_to_a
0000027E  C001  push_int 0
00000284  C001  push_int 5
0000028A  8005  call
0000028C  801A  pop
0000028E  C001  push_int 902
00000294  8004  jump
00000296  C001  push_int 810
0000029C  80C7  script_action
0000029E  C001  push_int 13
000002A4  8033  equal
000002A6  802F  if
000002A8  C001  push_int 802
000002AE  80F7  op_80f7
000002B0  C001  push_int 2
000002B6  8033  equal
000002B8  802F  if
000002BA  C001  push_int 1
000002C0  C001  push_int 6
000002C6  80B4  random
000002C8  C001  push_int 5
000002CE  803A  sub
000002D0  C001  push_int 2
000002D6  8013  store_global
000002D8  C001  push_int 766
