; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KNIGHTA.INT
; sha256: BEB9FE5A6E58BDA552EF450D1CAF84931A93CA9E86033DAA386DA3B331235961

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 398
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000018E  802C  set_global
00000190  C001  push_int 0
00000196  C001  push_int 1
0000019C  C001  push_int 0
000001A2  8003  critical_done
000001A4  C001  push_int 428
000001AA  8004  jump

.procedure 0 .............. offset=0x000001AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AC size=384 args=0 flags=0x00000000
000001AC  802B  push_base
000001AE  C001  push_int 504
000001B4  C001  push_int 1
000001BA  8012  fetch_global
000001BC  802F  if
000001BE  C001  push_int 0
000001C4  C001  push_int 1
000001CA  8013  store_global
000001CC  80BC  self_obj
000001CE  C001  push_int 1
000001D4  C001  push_int 6
000001DA  C001  push_int 44
000001E0  8102  critter_add_trait
000001E2  80BC  self_obj
000001E4  C001  push_int 1
000001EA  C001  push_int 5
000001F0  C001  push_int 64
000001F6  8102  critter_add_trait
000001F8  C001  push_int 554
000001FE  80C7  script_action
00000200  C001  push_int 21
00000206  8033  equal
00000208  802F  if
0000020A  C001  push_int 544
00000210  800D  d_to_a
00000212  C001  push_int 0
00000218  C001  push_int 7
0000021E  8005  call
00000220  801A  pop
00000222  C001  push_int 746
00000228  8004  jump
0000022A  C001  push_int 604
00000230  80C7  script_action
00000232  C001  push_int 4
00000238  8033  equal
0000023A  802F  if
0000023C  C001  push_int 594
00000242  800D  d_to_a
00000244  C001  push_int 0
0000024A  C001  push_int 4
00000250  8005  call
00000252  801A  pop
00000254  C001  push_int 746
0000025A  8004  jump
0000025C  C001  push_int 654
00000262  80C7  script_action
00000264  C001  push_int 11
0000026A  8033  equal
0000026C  802F  if
0000026E  C001  push_int 644
00000274  800D  d_to_a
00000276  C001  push_int 0
0000027C  C001  push_int 5
00000282  8005  call
00000284  801A  pop
00000286  C001  push_int 746
0000028C  8004  jump
0000028E  C001  push_int 704
00000294  80C7  script_action
00000296  C001  push_int 12
0000029C  8033  equal
0000029E  802F  if
000002A0  C001  push_int 694
000002A6  800D  d_to_a
000002A8  C001  push_int 0
000002AE  C001  push_int 3
000002B4  8005  call
000002B6  801A  pop
000002B8  C001  push_int 746
000002BE  8004  jump
000002C0  C001  push_int 746
000002C6  80C7  script_action
000002C8  C001  push_int 18
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 744
000002D8  800D  d_to_a
