; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTRAIDER.INT
; sha256: D9A3EEFFEA5858B39A899E80A0D5222A4A4C2F7E1180AEB0170D6801E5011FA2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2792
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000AE8  802C  set_global
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  C001  push_int 0
00000AFC  C001  push_int 0
00000B02  C001  push_int 0
00000B08  C001  push_int 0
00000B0E  C001  push_int 0
00000B14  C001  push_int 0
00000B1A  C001  push_int 0
00000B20  C001  push_int 0
00000B26  8003  critical_done
00000B28  C001  push_int 2864
00000B2E  8004  jump

.procedure 0 .............. offset=0x00000B30 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000B30 size=428 args=0 flags=0x00000000
00000B30  802B  push_base
00000B32  80BC  self_obj
00000B34  9001  push_string "<unresolved-string:0x346>"
00000B3A  8015  store_external
00000B3C  C001  push_int 2926
00000B42  80C7  script_action
00000B44  C001  push_int 12
00000B4A  8033  equal
00000B4C  802F  if
00000B4E  C001  push_int 2916
00000B54  800D  d_to_a
00000B56  C001  push_int 0
00000B5C  C001  push_int 2
00000B62  8005  call
00000B64  801A  pop
00000B66  C001  push_int 3268
00000B6C  8004  jump
00000B6E  C001  push_int 2976
00000B74  80C7  script_action
00000B76  C001  push_int 14
00000B7C  8033  equal
00000B7E  802F  if
00000B80  C001  push_int 2966
00000B86  800D  d_to_a
00000B88  C001  push_int 0
00000B8E  C001  push_int 3
00000B94  8005  call
00000B96  801A  pop
00000B98  C001  push_int 3268
00000B9E  8004  jump
00000BA0  C001  push_int 3026
00000BA6  80C7  script_action
00000BA8  C001  push_int 18
00000BAE  8033  equal
00000BB0  802F  if
00000BB2  C001  push_int 3016
00000BB8  800D  d_to_a
00000BBA  C001  push_int 0
00000BC0  C001  push_int 4
00000BC6  8005  call
00000BC8  801A  pop
00000BCA  C001  push_int 3268
00000BD0  8004  jump
00000BD2  C001  push_int 3076
00000BD8  80C7  script_action
00000BDA  C001  push_int 21
00000BE0  8033  equal
00000BE2  802F  if
00000BE4  C001  push_int 3066
00000BEA  800D  d_to_a
00000BEC  C001  push_int 0
00000BF2  C001  push_int 5
00000BF8  8005  call
00000BFA  801A  pop
00000BFC  C001  push_int 3268
00000C02  8004  jump
00000C04  C001  push_int 3126
00000C0A  80C7  script_action
00000C0C  C001  push_int 15
00000C12  8033  equal
00000C14  802F  if
00000C16  C001  push_int 3116
