; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BGUARD.INT
; sha256: FE33380E4812B8AE07BE284B425619509C6DF795F8CA8C43DE7D75B705523AD4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 188
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BC  802C  set_global
000000BE  C001  push_int 0
000000C4  C001  push_int 0
000000CA  C001  push_int 0
000000D0  8003  critical_done
000000D2  C001  push_int 218
000000D8  8004  jump

.procedure 0 .............. offset=0x000000DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DA size=266 args=0 flags=0x00000000
000000DA  802B  push_base
000000DC  C001  push_int 270
000000E2  80C7  script_action
000000E4  C001  push_int 11
000000EA  8033  equal
000000EC  802F  if
000000EE  C001  push_int 260
000000F4  800D  d_to_a
000000F6  C001  push_int 0
000000FC  C001  push_int 2
00000102  8005  call
00000104  801A  pop
00000106  C001  push_int 460
0000010C  8004  jump
0000010E  C001  push_int 372
00000114  80C7  script_action
00000116  C001  push_int 12
0000011C  8033  equal
0000011E  802F  if
00000120  C001  push_int 364
00000126  C001  push_int 1
0000012C  8012  fetch_global
0000012E  802F  if
00000130  C001  push_int 0
00000136  C001  push_int 1
0000013C  8013  store_global
0000013E  80BF  dude_obj
00000140  C001  push_int 0
00000146  C001  push_int 1
0000014C  C001  push_int 0
00000152  C001  push_int 0
00000158  C001  push_int 30000
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  80D0  attack
0000016C  C001  push_int 460
00000172  8004  jump
00000174  C001  push_int 412
0000017A  80C7  script_action
0000017C  C001  push_int 4
00000182  8033  equal
00000184  802F  if
00000186  C001  push_int 1
0000018C  C001  push_int 1
00000192  8013  store_global
00000194  C001  push_int 460
0000019A  8004  jump
0000019C  C001  push_int 460
000001A2  80C7  script_action
000001A4  C001  push_int 21
000001AA  8033  equal
000001AC  80C7  script_action
000001AE  C001  push_int 3
000001B4  8033  equal
000001B6  803F  or
000001B8  802F  if
000001BA  80B9  script_overrides
000001BC  C001  push_int 4
000001C2  C001  push_int 100
000001C8  8105  message_str
          ; message_lookup: list=4, message=100 | 你看见一个守卫。, status=linked
000001CA  80B8  display_msg
000001CC  C001  push_int 0
000001D2  800D  d_to_a
000001D4  8019  swapa
000001D6  802A  pop_to_base
000001D8  8029  pop_base
000001DA  800C  a_to_d
000001DC  801C  pop_return
000001DE  802A  pop_to_base
000001E0  8029  pop_base
000001E2  801C  pop_return

