; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENDISK.INT
; sha256: D7A66062BA970AEF6D29AE23CF8CF31ACE11B0048CE5AC172F31464163A8EFDC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=398 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 222
000000AC  80C7  script_action
000000AE  C001  push_int 21
000000B4  8033  equal
000000B6  80C7  script_action
000000B8  C001  push_int 3
000000BE  8033  equal
000000C0  803F  or
000000C2  802F  if
000000C4  80B9  script_overrides
000000C6  C001  push_int 295
000000CC  C001  push_int 100
000000D2  8105  message_str
          ; message_lookup: list=295, message=100 | 你看到一张全息磁盘。, status=linked
000000D4  80B8  display_msg
000000D6  C001  push_int 538
000000DC  8004  jump
000000DE  C001  push_int 538
000000E4  80C7  script_action
000000E6  C001  push_int 6
000000EC  8033  equal
000000EE  802F  if
000000F0  80B9  script_overrides
000000F2  C001  push_int 1
000000F8  C001  push_int 5
000000FE  80B4  random
00000100  C001  push_int 0
00000106  8013  store_global
00000108  C001  push_int 295
0000010E  C001  push_int 101
00000114  8105  message_str
          ; message_lookup: list=295, message=101 | 哔哔小子显示：正在从全息磁盘下载数据。, status=linked
00000116  80B8  display_msg
00000118  C001  push_int 328
0000011E  C001  push_int 0
00000124  8012  fetch_global
00000126  C001  push_int 1
0000012C  8033  equal
0000012E  802F  if
00000130  C001  push_int 295
00000136  C001  push_int 102
0000013C  8105  message_str
          ; message_lookup: list=295, message=102 | 这全息磁盘上的数据好像是一些娱乐性的内容。, status=linked
0000013E  80B8  display_msg
00000140  C001  push_int 512
00000146  8004  jump
00000148  C001  push_int 376
0000014E  C001  push_int 0
00000154  8012  fetch_global
00000156  C001  push_int 2
0000015C  8033  equal
0000015E  802F  if
00000160  C001  push_int 295
00000166  C001  push_int 103
0000016C  8105  message_str
          ; message_lookup: list=295, message=103 | 这个全息磁盘损坏的太厉害了，没法从上面获取任何数据。, status=linked
0000016E  80B8  display_msg
00000170  C001  push_int 512
00000176  8004  jump
00000178  C001  push_int 424
0000017E  C001  push_int 0
00000184  8012  fetch_global
00000186  C001  push_int 3
0000018C  8033  equal
0000018E  802F  if
00000190  C001  push_int 295
00000196  C001  push_int 104
0000019C  8105  message_str
          ; message_lookup: list=295, message=104 | 这个全息磁盘好像上提到另一张全息磁盘的密码。, status=linked
0000019E  80B8  display_msg
000001A0  C001  push_int 512
000001A6  8004  jump
000001A8  C001  push_int 472
000001AE  C001  push_int 0
000001B4  8012  fetch_global
000001B6  C001  push_int 4
000001BC  8033  equal
000001BE  802F  if
000001C0  C001  push_int 295
000001C6  C001  push_int 105
000001CC  8105  message_str
          ; message_lookup: list=295, message=105 | 你看到一些关于第二次世界大战的影像片断。, status=linked
000001CE  80B8  display_msg
000001D0  C001  push_int 512
000001D6  8004  jump
000001D8  C001  push_int 512
000001DE  C001  push_int 0
000001E4  8012  fetch_global
000001E6  C001  push_int 5
000001EC  8033  equal
000001EE  802F  if
000001F0  C001  push_int 295
000001F6  C001  push_int 106
000001FC  8105  message_str
          ; message_lookup: list=295, message=106 | 这个全息磁盘是空的。, status=linked
000001FE  80B8  display_msg
00000200  80BF  dude_obj
00000202  C001  push_int 4
00000208  80D9  op_80d9
0000020A  C001  push_int 295
00000210  C001  push_int 107
00000216  8105  message_str
          ; message_lookup: list=295, message=107 | 你丢弃这个没用的磁盘。, status=linked
00000218  80B8  display_msg
0000021A  C001  push_int 0
00000220  800D  d_to_a
00000222  8019  swapa
00000224  802A  pop_to_base
00000226  8029  pop_base
00000228  800C  a_to_d
0000022A  801C  pop_return
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  801C  pop_return
