; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCGUARD1.INT
; sha256: D0696DFEB14C97A7957F825364464D7D4F95A00B70A917041311961D442E5641

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1002
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003EA  802C  set_global
000003EC  C001  push_int 0
000003F2  C001  push_int 1
000003F8  C001  push_int 0
000003FE  C001  push_int 0
00000404  C001  push_int 0
0000040A  C001  push_int 0
00000410  C001  push_int 0
00000416  C001  push_int 0
0000041C  8003  critical_done
0000041E  C001  push_int 1062
00000424  8004  jump

.procedure 0 .............. offset=0x00000426 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000426 size=392 args=0 flags=0x00000000
00000426  802B  push_base
00000428  C001  push_int 1138
0000042E  C001  push_int 1
00000434  8012  fetch_global
00000436  802F  if
00000438  C001  push_int 0
0000043E  C001  push_int 1
00000444  8013  store_global
00000446  80BC  self_obj
00000448  C001  push_int 1
0000044E  C001  push_int 6
00000454  C001  push_int 36
0000045A  8102  critter_add_trait
0000045C  80BC  self_obj
0000045E  C001  push_int 1
00000464  C001  push_int 5
0000046A  C001  push_int 17
00000470  8102  critter_add_trait
00000472  C001  push_int 1188
00000478  80C7  script_action
0000047A  C001  push_int 21
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 1178
0000048A  800D  d_to_a
0000048C  C001  push_int 0
00000492  C001  push_int 7
00000498  8005  call
0000049A  801A  pop
0000049C  C001  push_int 1430
000004A2  8004  jump
000004A4  C001  push_int 1238
000004AA  80C7  script_action
000004AC  C001  push_int 4
000004B2  8033  equal
000004B4  802F  if
000004B6  C001  push_int 1228
000004BC  800D  d_to_a
000004BE  C001  push_int 0
000004C4  C001  push_int 4
000004CA  8005  call
000004CC  801A  pop
000004CE  C001  push_int 1430
000004D4  8004  jump
000004D6  C001  push_int 1288
000004DC  80C7  script_action
000004DE  C001  push_int 11
000004E4  8033  equal
000004E6  802F  if
000004E8  C001  push_int 1278
000004EE  800D  d_to_a
000004F0  C001  push_int 0
000004F6  C001  push_int 5
000004FC  8005  call
000004FE  801A  pop
00000500  C001  push_int 1430
00000506  8004  jump
00000508  C001  push_int 1338
0000050E  80C7  script_action
00000510  C001  push_int 12
00000516  8033  equal
00000518  802F  if
0000051A  C001  push_int 1328
00000520  800D  d_to_a
00000522  C001  push_int 0
00000528  C001  push_int 3
0000052E  8005  call
00000530  801A  pop
00000532  C001  push_int 1430
00000538  8004  jump
0000053A  C001  push_int 1388
