; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MACHIV.INT
; sha256: 7B560F0E28F8553F0ACFA98FE0ADC1EE201C78B9CBB5A9CFDF74187034AAC8DC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 168
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A8  802C  set_global
000000AA  C001  push_int 0
000000B0  8003  critical_done
000000B2  C001  push_int 186
000000B8  8004  jump

.procedure 0 .............. offset=0x000000BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BA size=184 args=0 flags=0x00000000
000000BA  802B  push_base
000000BC  C001  push_int 232
000000C2  80C7  script_action
000000C4  C001  push_int 21
000000CA  8033  equal
000000CC  802F  if
000000CE  80B9  script_overrides
000000D0  C001  push_int 110
000000D6  C001  push_int 100
000000DC  8105  message_str
          ; message_lookup: list=110, message=100 | 在你前面的是一部马赫IV型计算机。, status=linked
000000DE  80B8  display_msg
000000E0  C001  push_int 346
000000E6  8004  jump
000000E8  C001  push_int 284
000000EE  80C7  script_action
000000F0  C001  push_int 6
000000F6  8033  equal
000000F8  802F  if
000000FA  80B9  script_overrides
000000FC  C001  push_int 274
00000102  800D  d_to_a
00000104  C001  push_int 0
0000010A  C001  push_int 2
00000110  8005  call
00000112  801A  pop
00000114  C001  push_int 346
0000011A  8004  jump
0000011C  C001  push_int 346
00000122  80C7  script_action
00000124  C001  push_int 8
0000012A  8033  equal
0000012C  802F  if
0000012E  C001  push_int 346
00000134  80FA  op_80fa
00000136  C001  push_int 12
0000013C  8033  equal
0000013E  802F  if
00000140  80B9  script_overrides
00000142  C001  push_int 344
00000148  800D  d_to_a
0000014A  C001  push_int 0
00000150  C001  push_int 2
00000156  8005  call
00000158  801A  pop
0000015A  C001  push_int 0
00000160  800D  d_to_a
00000162  8019  swapa
00000164  802A  pop_to_base
00000166  8029  pop_base
00000168  800C  a_to_d
0000016A  801C  pop_return
0000016C  802A  pop_to_base
0000016E  8029  pop_base
00000170  801C  pop_return

.procedure 2 do_stuff offset=0x00000172 size=238 args=0 flags=0x00000000
00000172  802B  push_base
00000174  C001  push_int 0
0000017A  C001  push_int 1
00000180  C001  push_int 4
00000186  80B4  random
00000188  C001  push_int 0
0000018E  8031  store
00000190  C001  push_int 448
00000196  C001  push_int 0
0000019C  8032  fetch
0000019E  C001  push_int 1
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 110
000001AE  C001  push_int 101
000001B4  8105  message_str
          ; message_lookup: list=110, message=101 | 看上去它好像处于重新启动状态。, status=linked
000001B6  80B8  display_msg
000001B8  C001  push_int 584
000001BE  8004  jump
000001C0  C001  push_int 496
000001C6  C001  push_int 0
000001CC  8032  fetch
000001CE  C001  push_int 2
000001D4  8033  equal
000001D6  802F  if
000001D8  C001  push_int 110
000001DE  C001  push_int 102
000001E4  8105  message_str
          ; message_lookup: list=110, message=102 | 操作系统好像已经被锁定了。, status=linked
000001E6  80B8  display_msg
000001E8  C001  push_int 584
000001EE  8004  jump
000001F0  C001  push_int 544
000001F6  C001  push_int 0
000001FC  8032  fetch
000001FE  C001  push_int 3
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 110
0000020E  C001  push_int 103
00000214  8105  message_str
          ; message_lookup: list=110, message=103 | 这个监视器一直在闪烁着。, status=linked
00000216  80B8  display_msg
00000218  C001  push_int 584
0000021E  8004  jump
00000220  C001  push_int 584
00000226  C001  push_int 0
0000022C  8032  fetch
0000022E  C001  push_int 4
00000234  8033  equal
00000236  802F  if
00000238  C001  push_int 110
0000023E  C001  push_int 104
00000244  8105  message_str
          ; message_lookup: list=110, message=104 | 这个屏幕正在显示着各种奇怪的色块。, status=linked
00000246  80B8  display_msg
00000248  C001  push_int 0
0000024E  800D  d_to_a
00000250  8019  swapa
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  800C  a_to_d
00000258  801C  pop_return
0000025A  802A  pop_to_base
0000025C  8029  pop_base
0000025E  801C  pop_return
