; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWMAP1.INT
; sha256: E5C714F4C1A9889BA01CEEA50D38C45C72C2CD5BDEE1E7861CC9B7485376D17D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 482
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E2  802C  set_global
000001E4  C001  push_int 0
000001EA  C001  push_int 0
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  C001  push_int 0
00000202  9001  push_string "<unresolved-string:0x9E>"
00000208  8016  export_variable
0000020A  9001  push_string "<unresolved-string:0xA8>"
00000210  8016  export_variable
00000212  9001  push_string "<unresolved-string:0xB2>"
00000218  8016  export_variable
0000021A  9001  push_string "<unresolved-string:0xBE>"
00000220  8016  export_variable
00000222  9001  push_string "<unresolved-string:0xCA>"
00000228  8016  export_variable
0000022A  C001  push_int 0
00000230  9001  push_string "<unresolved-string:0x9E>"
00000236  8015  store_external
00000238  C001  push_int 0
0000023E  9001  push_string "<unresolved-string:0xA8>"
00000244  8015  store_external
00000246  C001  push_int 0
0000024C  9001  push_string "<unresolved-string:0xB2>"
00000252  8015  store_external
00000254  C001  push_int 0
0000025A  9001  push_string "<unresolved-string:0xBE>"
00000260  8015  store_external
00000262  C001  push_int 0
00000268  9001  push_string "<unresolved-string:0xCA>"
0000026E  8015  store_external
00000270  C001  push_int 0
00000276  8003  critical_done
00000278  C001  push_int 640
0000027E  8004  jump

.procedure 0 .............. offset=0x00000280 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000280 size=648 args=0 flags=0x00000000
00000280  802B  push_base
00000282  C001  push_int 912
00000288  80C7  script_action
0000028A  C001  push_int 15
00000290  8033  equal
00000292  802F  if
00000294  C001  push_int 593
0000029A  C001  push_int 1
000002A0  80C6  set_global_var
000002A2  80EA  game_time
000002A4  C001  push_int 10
000002AA  803C  div
000002AC  C001  push_int 0
000002B2  8013  store_global
000002B4  C001  push_int 732
000002BA  C001  push_int 224
000002C0  80C5  global_var
000002C2  C001  push_int 2
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 100
000002D2  80E9  op_80e9
000002D4  C001  push_int 796
000002DA  8004  jump
000002DC  C001  push_int 788
000002E2  C001  push_int 224
000002E8  80C5  global_var
000002EA  C001  push_int 1
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 778
000002FA  800D  d_to_a
000002FC  C001  push_int 0
00000302  C001  push_int 2
00000308  8005  call
0000030A  801A  pop
0000030C  C001  push_int 796
