; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKIE.INT
; sha256: 962D4BBBDF665360E9D72E1FFFDA5AA7C90402D3069EF0D08763544CF6636027

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 864
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000360  802C  set_global
00000362  C001  push_int 0
00000368  C001  push_int 1
0000036E  C001  push_int 0
00000374  C001  push_int 0
0000037A  8003  critical_done
0000037C  C001  push_int 900
00000382  8004  jump

.procedure 0 .............. offset=0x00000384 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000384 size=358 args=0 flags=0x00000000
00000384  802B  push_base
00000386  C001  push_int 992
0000038C  C001  push_int 1
00000392  8012  fetch_global
00000394  802F  if
00000396  C001  push_int 0
0000039C  C001  push_int 1
000003A2  8013  store_global
000003A4  80BC  self_obj
000003A6  C001  push_int 48
000003AC  C001  push_int 0
000003B2  810C  op_810c
000003B4  80BC  self_obj
000003B6  C001  push_int 1
000003BC  C001  push_int 6
000003C2  C001  push_int 22
000003C8  8102  critter_add_trait
000003CA  80BC  self_obj
000003CC  C001  push_int 1
000003D2  C001  push_int 5
000003D8  C001  push_int 5
000003DE  8102  critter_add_trait
000003E0  C001  push_int 1042
000003E6  80C7  script_action
000003E8  C001  push_int 21
000003EE  8033  equal
000003F0  802F  if
000003F2  C001  push_int 1032
000003F8  800D  d_to_a
000003FA  C001  push_int 0
00000400  C001  push_int 7
00000406  8005  call
00000408  801A  pop
0000040A  C001  push_int 1234
00000410  8004  jump
00000412  C001  push_int 1092
00000418  80C7  script_action
0000041A  C001  push_int 4
00000420  8033  equal
00000422  802F  if
00000424  C001  push_int 1082
0000042A  800D  d_to_a
0000042C  C001  push_int 0
00000432  C001  push_int 4
00000438  8005  call
0000043A  801A  pop
0000043C  C001  push_int 1234
00000442  8004  jump
00000444  C001  push_int 1142
0000044A  80C7  script_action
0000044C  C001  push_int 11
00000452  8033  equal
00000454  802F  if
00000456  C001  push_int 1132
0000045C  800D  d_to_a
0000045E  C001  push_int 0
00000464  C001  push_int 5
0000046A  8005  call
0000046C  801A  pop
0000046E  C001  push_int 1234
00000474  8004  jump
00000476  C001  push_int 1192
0000047C  80C7  script_action
0000047E  C001  push_int 12
00000484  8033  equal
00000486  802F  if
00000488  C001  push_int 1182
0000048E  800D  d_to_a
00000490  C001  push_int 0
00000496  C001  push_int 3
0000049C  8005  call
0000049E  801A  pop
000004A0  C001  push_int 1234
000004A6  8004  jump
000004A8  C001  push_int 1234
