; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NHUP2DN3.INT
; sha256: 7BDA38F3D9A6EB3F7C13460D708CD8E7EA9328B16819CED6F20C346C214C9963

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 268
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010C  802C  set_global
0000010E  C001  push_int 0
00000114  8003  critical_done
00000116  C001  push_int 286
0000011C  8004  jump

.procedure 0 .............. offset=0x0000011E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011E size=120 args=0 flags=0x00000000
0000011E  802B  push_base
00000120  C001  push_int 346
00000126  80C7  script_action
00000128  C001  push_int 6
0000012E  8033  equal
00000130  802F  if
00000132  80B9  script_overrides
00000134  80BC  self_obj
00000136  C001  push_int 2
0000013C  C001  push_int 1
00000142  80F0  op_80f0
00000144  C001  push_int 1
0000014A  9001  push_string "<unresolved-string:0x8A>"
00000150  8015  store_external
00000152  C001  push_int 382
00000158  8004  jump
0000015A  C001  push_int 382
00000160  80C7  script_action
00000162  C001  push_int 22
00000168  8033  equal
0000016A  802F  if
0000016C  80BF  dude_obj
0000016E  C001  push_int 22698
00000174  C001  push_int 0
0000017A  80B6  op_80b6
0000017C  801A  pop
0000017E  C001  push_int 0
00000184  800D  d_to_a
00000186  8019  swapa
00000188  802A  pop_to_base
0000018A  8029  pop_base
0000018C  800C  a_to_d
0000018E  801C  pop_return
00000190  802A  pop_to_base
00000192  8029  pop_base
00000194  801C  pop_return
