; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEADGUY.INT
; sha256: F29B34F3357851D64693B7D9FB6DF2BBBF803312C98EE2509EBA34747E5E2783

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1226
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004CA  802C  set_global
000004CC  C001  push_int 0
000004D2  C001  push_int 1
000004D8  C001  push_int 0
000004DE  C001  push_int 0
000004E4  8003  critical_done
000004E6  C001  push_int 1262
000004EC  8004  jump

.procedure 0 .............. offset=0x000004EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004EE size=342 args=0 flags=0x00000000
000004EE  802B  push_base
000004F0  C001  push_int 1338
000004F6  C001  push_int 1
000004FC  8012  fetch_global
000004FE  802F  if
00000500  C001  push_int 0
00000506  C001  push_int 1
0000050C  8013  store_global
0000050E  80BC  self_obj
00000510  C001  push_int 1
00000516  C001  push_int 6
0000051C  C001  push_int 41
00000522  8102  critter_add_trait
00000524  80BC  self_obj
00000526  C001  push_int 1
0000052C  C001  push_int 5
00000532  C001  push_int 51
00000538  8102  critter_add_trait
0000053A  C001  push_int 1388
00000540  80C7  script_action
00000542  C001  push_int 21
00000548  8033  equal
0000054A  802F  if
0000054C  C001  push_int 1378
00000552  800D  d_to_a
00000554  C001  push_int 0
0000055A  C001  push_int 7
00000560  8005  call
00000562  801A  pop
00000564  C001  push_int 1580
0000056A  8004  jump
0000056C  C001  push_int 1438
00000572  80C7  script_action
00000574  C001  push_int 4
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 4
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 1580
0000059C  8004  jump
0000059E  C001  push_int 1488
000005A4  80C7  script_action
000005A6  C001  push_int 11
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 1478
000005B6  800D  d_to_a
000005B8  C001  push_int 0
000005BE  C001  push_int 5
000005C4  8005  call
000005C6  801A  pop
000005C8  C001  push_int 1580
000005CE  8004  jump
000005D0  C001  push_int 1538
000005D6  80C7  script_action
000005D8  C001  push_int 12
000005DE  8033  equal
000005E0  802F  if
000005E2  C001  push_int 1528
000005E8  800D  d_to_a
000005EA  C001  push_int 0
000005F0  C001  push_int 3
000005F6  8005  call
000005F8  801A  pop
000005FA  C001  push_int 1580
00000600  8004  jump
00000602  C001  push_int 1580
00000608  80C7  script_action
0000060A  C001  push_int 18
00000610  8033  equal
00000612  802F  if
