; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MVBSHELF.INT
; sha256: 0AFF2BC32BE261160A03C25C2ADFB6D46422EB95165BA47B9AF6648B0C7632E8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=118 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 208
0000009E  80C7  script_action
000000A0  C001  push_int 21
000000A6  8033  equal
000000A8  80C7  script_action
000000AA  C001  push_int 3
000000B0  8033  equal
000000B2  803F  or
000000B4  802F  if
000000B6  80B9  script_overrides
000000B8  C001  push_int 428
000000BE  C001  push_int 100
000000C4  8105  message_str
          ; message_lookup: list=428, message=100 | 书架上放满了有关宗教和哲学的书籍，并且到处都是灰尘。, status=linked
000000C6  80B8  display_msg
000000C8  C001  push_int 244
000000CE  8004  jump
000000D0  C001  push_int 244
000000D6  80C7  script_action
000000D8  C001  push_int 8
000000DE  8033  equal
000000E0  802F  if
000000E2  80B9  script_overrides
000000E4  C001  push_int 428
000000EA  C001  push_int 101
000000F0  8105  message_str
          ; message_lookup: list=428, message=101 | 你把一本书拿下来并调查了一下，之后又把书放了回去。这书架看上去非常结实。, status=linked
000000F2  80B8  display_msg
000000F4  C001  push_int 0
000000FA  800D  d_to_a
000000FC  8019  swapa
000000FE  802A  pop_to_base
00000100  8029  pop_base
00000102  800C  a_to_d
00000104  801C  pop_return
00000106  802A  pop_to_base
00000108  8029  pop_base
0000010A  801C  pop_return
