; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFRVR.INT
; sha256: 7A5913323A9422E499B1E782CA7D2984F83E94961925FBC019284DD6E62C2420

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 220
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000DC  802C  set_global
000000DE  C001  push_int 0
000000E4  8003  critical_done
000000E6  C001  push_int 238
000000EC  8004  jump

.procedure 0 .............. offset=0x000000EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EE size=118 args=0 flags=0x00000000
000000EE  802B  push_base
000000F0  C001  push_int 290
000000F6  80C7  script_action
000000F8  C001  push_int 23
000000FE  8033  equal
00000100  802F  if
00000102  C001  push_int 280
00000108  800D  d_to_a
0000010A  C001  push_int 0
00000110  C001  push_int 3
00000116  8005  call
00000118  801A  pop
0000011A  C001  push_int 332
00000120  8004  jump
00000122  C001  push_int 332
00000128  80C7  script_action
0000012A  C001  push_int 15
00000130  8033  equal
00000132  802F  if
00000134  C001  push_int 330
0000013A  800D  d_to_a
0000013C  C001  push_int 0
00000142  C001  push_int 2
00000148  8005  call
0000014A  801A  pop
0000014C  C001  push_int 0
00000152  800D  d_to_a
00000154  8019  swapa
00000156  802A  pop_to_base
00000158  8029  pop_base
0000015A  800C  a_to_d
0000015C  801C  pop_return
0000015E  802A  pop_to_base
00000160  8029  pop_base
00000162  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000164 size=64 args=0 flags=0x00000000
00000164  802B  push_base
00000166  C001  push_int 1
0000016C  C001  push_int 1
00000172  810E  op_810e
00000174  80BC  self_obj
00000176  C001  push_int 0
0000017C  8126  op_8126
0000017E  C001  push_int 3
00000184  C001  push_int 0
0000018A  810E  op_810e
0000018C  C001  push_int 0
00000192  800D  d_to_a
00000194  8019  swapa
00000196  802A  pop_to_base
00000198  8029  pop_base
0000019A  800C  a_to_d
0000019C  801C  pop_return
0000019E  802A  pop_to_base
000001A0  8029  pop_base
000001A2  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000001A4 size=82 args=0 flags=0x00000000
000001A4  802B  push_base
000001A6  C001  push_int 478
000001AC  8128  op_8128
000001AE  C001  push_int 0
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 1
000001BE  C001  push_int 1
000001C4  810E  op_810e
000001C6  80BC  self_obj
000001C8  C001  push_int 0
000001CE  8126  op_8126
000001D0  C001  push_int 3
000001D6  C001  push_int 0
000001DC  810E  op_810e
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return
