; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARSTOW.INT
; sha256: 309F864FD30FDDB12FA27C663896FBCCB02F7C459FABE9A3A717B1785649B9C0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1070
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000042E  802C  set_global
00000430  C001  push_int 0
00000436  C001  push_int 0
0000043C  8003  critical_done
0000043E  C001  push_int 1094
00000444  8004  jump

.procedure 0 .............. offset=0x00000446 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000446 size=170 args=0 flags=0x00000000
00000446  802B  push_base
00000448  C001  push_int 0
0000044E  C001  push_int 1154
00000454  80C7  script_action
00000456  C001  push_int 11
0000045C  8033  equal
0000045E  802F  if
00000460  C001  push_int 1142
00000466  800D  d_to_a
00000468  C001  push_int 0
0000046E  C001  push_int 2
00000474  8005  call
00000476  801A  pop
00000478  800F  detach
0000047A  C001  push_int 1240
00000480  8004  jump
00000482  C001  push_int 1192
00000488  80C7  script_action
0000048A  C001  push_int 21
00000490  8033  equal
00000492  802F  if
00000494  80B9  script_overrides
00000496  9001  push_string "You see Zack Barstow, an Initiate of the Childred of the Cathedral."
0000049C  80B8  display_msg
0000049E  800F  detach
000004A0  C001  push_int 1240
000004A6  8004  jump
000004A8  C001  push_int 1220
000004AE  80C7  script_action
000004B0  C001  push_int 12
000004B6  8033  equal
000004B8  802F  if
000004BA  800F  detach
000004BC  C001  push_int 1240
000004C2  8004  jump
000004C4  C001  push_int 1240
000004CA  80C7  script_action
000004CC  C001  push_int 13
000004D2  8033  equal
000004D4  802F  if
000004D6  800F  detach
000004D8  C001  push_int 0
000004DE  800D  d_to_a
000004E0  8019  swapa
000004E2  802A  pop_to_base
000004E4  8029  pop_base
000004E6  800C  a_to_d
000004E8  801C  pop_return
000004EA  802A  pop_to_base
000004EC  8029  pop_base
000004EE  801C  pop_return

.procedure 2 do_dialogue offset=0x000004F0 size=152 args=0 flags=0x00000000
000004F0  802B  push_base
000004F2  C001  push_int 1
000004F8  8046  negate
000004FA  80BC  self_obj
000004FC  C001  push_int 4
00000502  C001  push_int 1
00000508  8046  negate
0000050A  C001  push_int 1
00000510  8046  negate
00000512  80DE  start_gdialog
00000514  804E  op_804e
00000516  C001  push_int 1350
0000051C  C001  push_int 0
00000522  8012  fetch_global
00000524  802F  if
00000526  C001  push_int 1340
0000052C  800D  d_to_a
0000052E  C001  push_int 0
00000534  C001  push_int 8
0000053A  8005  call
0000053C  801A  pop
