; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETH2.INT
; sha256: DD79C26A60BB69224FB4DE8B7875A8D912301749F311EC8B43A7D15ED6D6E288

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009A  802C  set_global
0000009C  C001  push_int 1
000000A2  C001  push_int 0
000000A8  C001  push_int 0
000000AE  8003  critical_done
000000B0  C001  push_int 184
000000B6  8004  jump

.procedure 0 .............. offset=0x000000B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B8 size=826 args=0 flags=0x00000000
000000B8  802B  push_base
000000BA  C001  push_int 294
000000C0  C001  push_int 0
000000C6  8012  fetch_global
000000C8  802F  if
000000CA  C001  push_int 0
000000D0  C001  push_int 0
000000D6  8013  store_global
000000D8  80BC  self_obj
000000DA  C001  push_int 1
000000E0  C001  push_int 6
000000E6  C001  push_int 0
000000EC  8102  critter_add_trait
000000EE  80BC  self_obj
000000F0  C001  push_int 1
000000F6  C001  push_int 5
000000FC  C001  push_int 4
00000102  8102  critter_add_trait
00000104  C001  push_int 294
0000010A  C001  push_int 124
00000110  80C5  global_var
00000112  C001  push_int 3
00000118  8033  equal
0000011A  802F  if
0000011C  80BC  self_obj
0000011E  C001  push_int 1
00000124  80E3  op_80e3
00000126  C001  push_int 400
0000012C  80C7  script_action
0000012E  C001  push_int 11
00000134  8033  equal
00000136  802F  if
00000138  C001  push_int 368
0000013E  C001  push_int 43
00000144  80C5  global_var
00000146  C001  push_int 2
0000014C  8033  equal
0000014E  802F  if
00000150  80BC  self_obj
00000152  C001  push_int 197
00000158  C001  push_int 102
0000015E  8105  message_str
          ; message_lookup: list=197, message=102 | 我们快回沙荫镇吧，告诉他们这些该死的大蝎子都被解决了。, status=linked
00000160  C001  push_int 8
00000166  810A  op_810a
00000168  C001  push_int 392
0000016E  8004  jump
00000170  80BC  self_obj
00000172  C001  push_int 197
00000178  C001  push_int 101
0000017E  8105  message_str
          ; message_lookup: list=197, message=101 | 让我们快点解决那些大蝎子吧。, status=linked
00000180  C001  push_int 8
00000186  810A  op_810a
00000188  C001  push_int 986
0000018E  8004  jump
00000190  C001  push_int 560
00000196  80C7  script_action
00000198  C001  push_int 12
0000019E  8033  equal
000001A0  802F  if
000001A2  C001  push_int 494
000001A8  C001  push_int 1
000001AE  8012  fetch_global
000001B0  802F  if
000001B2  C001  push_int 0
000001B8  C001  push_int 1
000001BE  8013  store_global
000001C0  80BF  dude_obj
