; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZAX.INT
; sha256: 9E816265D19EAF6A8111BA5FF0C255E21631FEC8AC22157B1C136BFF9D55FA62

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2930
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000B72  802C  set_global
00000B74  C001  push_int 0
00000B7A  C001  push_int 0
00000B80  8003  critical_done
00000B82  C001  push_int 2954
00000B88  8004  jump

.procedure 0 .............. offset=0x00000B8A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000B8A size=200 args=0 flags=0x00000000
00000B8A  802B  push_base
00000B8C  C001  push_int 3006
00000B92  80C7  script_action
00000B94  C001  push_int 11
00000B9A  8033  equal
00000B9C  802F  if
00000B9E  C001  push_int 2996
00000BA4  800D  d_to_a
00000BA6  C001  push_int 0
00000BAC  C001  push_int 2
00000BB2  8005  call
00000BB4  801A  pop
00000BB6  C001  push_int 3130
00000BBC  8004  jump
00000BBE  C001  push_int 3034
00000BC4  80C7  script_action
00000BC6  C001  push_int 6
00000BCC  8033  equal
00000BCE  802F  if
00000BD0  80F9  op_80f9
00000BD2  C001  push_int 3130
00000BD8  8004  jump
00000BDA  C001  push_int 3130
00000BE0  80C7  script_action
00000BE2  C001  push_int 21
00000BE8  8033  equal
00000BEA  80C7  script_action
00000BEC  C001  push_int 3
00000BF2  8033  equal
00000BF4  803F  or
00000BF6  802F  if
00000BF8  80B9  script_overrides
00000BFA  C001  push_int 3114
00000C00  C001  push_int 4
00000C06  80C1  local_var
00000C08  C001  push_int 1
00000C0E  8033  equal
00000C10  802F  if
00000C12  C001  push_int 312
00000C18  C001  push_int 100
00000C1E  8105  message_str
          ; message_lookup: list=312, message=100 | 你看见扎克斯，控制闪光之地的智能机器。, status=linked
00000C20  80B8  display_msg
00000C22  C001  push_int 3130
00000C28  8004  jump
00000C2A  C001  push_int 312
00000C30  C001  push_int 101
00000C36  8105  message_str
          ; message_lookup: list=312, message=101 | 你看见一台技术先进的计算机。, status=linked
00000C38  80B8  display_msg
00000C3A  C001  push_int 0
00000C40  800D  d_to_a
00000C42  8019  swapa
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  800C  a_to_d
00000C4A  801C  pop_return
00000C4C  802A  pop_to_base
00000C4E  8029  pop_base
00000C50  801C  pop_return

.procedure 2 talk_p_proc offset=0x00000C52 size=90 args=0 flags=0x00000000
00000C52  802B  push_base
00000C54  80B9  script_overrides
00000C56  C001  push_int 312
00000C5C  80BC  self_obj
