; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KATJA.INT
; sha256: 36ADE7D41B73A79BBD05B780A2A8FD47D32FD78470E02C45195D25FB50A3BFB2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1956
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000007A4  802C  set_global
000007A6  C001  push_int 0
000007AC  C001  push_int 0
000007B2  C001  push_int 0
000007B8  C001  push_int 0
000007BE  C001  push_int 7000
000007C4  C001  push_int 7000
000007CA  C001  push_int 0
000007D0  C001  push_int 0
000007D6  C001  push_int 0
000007DC  C001  push_int 0
000007E2  C001  push_int 0
000007E8  C001  push_int 0
000007EE  C001  push_int 0
000007F4  C001  push_int 0
000007FA  8003  critical_done
000007FC  C001  push_int 2052
00000802  8004  jump

.procedure 0 .............. offset=0x00000804 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000804 size=318 args=0 flags=0x00000000
00000804  802B  push_base
00000806  C001  push_int 2104
0000080C  80C7  script_action
0000080E  C001  push_int 12
00000814  8033  equal
00000816  802F  if
00000818  C001  push_int 2094
0000081E  800D  d_to_a
00000820  C001  push_int 0
00000826  C001  push_int 2
0000082C  8005  call
0000082E  801A  pop
00000830  C001  push_int 2346
00000836  8004  jump
00000838  C001  push_int 2154
0000083E  80C7  script_action
00000840  C001  push_int 18
00000846  8033  equal
00000848  802F  if
0000084A  C001  push_int 2144
00000850  800D  d_to_a
00000852  C001  push_int 0
00000858  C001  push_int 3
0000085E  8005  call
00000860  801A  pop
00000862  C001  push_int 2346
00000868  8004  jump
0000086A  C001  push_int 2204
00000870  80C7  script_action
00000872  C001  push_int 15
00000878  8033  equal
0000087A  802F  if
0000087C  C001  push_int 2194
00000882  800D  d_to_a
00000884  C001  push_int 0
0000088A  C001  push_int 4
00000890  8005  call
00000892  801A  pop
00000894  C001  push_int 2346
0000089A  8004  jump
0000089C  C001  push_int 2254
000008A2  80C7  script_action
000008A4  C001  push_int 7
000008AA  8033  equal
000008AC  802F  if
000008AE  C001  push_int 2244
000008B4  800D  d_to_a
000008B6  C001  push_int 0
000008BC  C001  push_int 5
000008C2  8005  call
000008C4  801A  pop
000008C6  C001  push_int 2346
000008CC  8004  jump
000008CE  C001  push_int 2304
000008D4  80C7  script_action
000008D6  C001  push_int 11
000008DC  8033  equal
000008DE  802F  if
000008E0  C001  push_int 2294
000008E6  800D  d_to_a
000008E8  C001  push_int 0
000008EE  C001  push_int 6
000008F4  8005  call
000008F6  801A  pop
000008F8  C001  push_int 2346
