; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUSTIN.INT
; sha256: 5F0998873084494BD6D743386A52C24409011AE60896B447687E78298E40B50E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2568
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A08  802C  set_global
00000A0A  C001  push_int 0
00000A10  C001  push_int 1
00000A16  C001  push_int 0
00000A1C  C001  push_int 0
00000A22  C001  push_int 0
00000A28  8003  critical_done
00000A2A  C001  push_int 2610
00000A30  8004  jump

.procedure 0 .............. offset=0x00000A32 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000A32 size=436 args=0 flags=0x00000000
00000A32  802B  push_base
00000A34  C001  push_int 2730
00000A3A  C001  push_int 1
00000A40  8012  fetch_global
00000A42  802F  if
00000A44  C001  push_int 0
00000A4A  C001  push_int 1
00000A50  8013  store_global
00000A52  80BC  self_obj
00000A54  9001  push_string "<unresolved-string:0x2DA>"
00000A5A  8015  store_external
00000A5C  C001  push_int 2686
00000A62  C001  push_int 221
00000A68  80C5  global_var
00000A6A  C001  push_int 1
00000A70  8033  equal
00000A72  802F  if
00000A74  80BC  self_obj
00000A76  C001  push_int 0
00000A7C  80E3  op_80e3
00000A7E  80BC  self_obj
00000A80  C001  push_int 1
00000A86  C001  push_int 6
00000A8C  C001  push_int 40
00000A92  8102  critter_add_trait
00000A94  80BC  self_obj
00000A96  C001  push_int 1
00000A9C  C001  push_int 5
00000AA2  C001  push_int 86
00000AA8  8102  critter_add_trait
00000AAA  C001  push_int 2780
00000AB0  80C7  script_action
00000AB2  C001  push_int 21
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  C001  push_int 2770
00000AC2  800D  d_to_a
00000AC4  C001  push_int 0
00000ACA  C001  push_int 7
00000AD0  8005  call
00000AD2  801A  pop
00000AD4  C001  push_int 3022
00000ADA  8004  jump
00000ADC  C001  push_int 2830
00000AE2  80C7  script_action
00000AE4  C001  push_int 4
00000AEA  8033  equal
00000AEC  802F  if
00000AEE  C001  push_int 2820
00000AF4  800D  d_to_a
00000AF6  C001  push_int 0
00000AFC  C001  push_int 4
00000B02  8005  call
00000B04  801A  pop
00000B06  C001  push_int 3022
00000B0C  8004  jump
00000B0E  C001  push_int 2880
00000B14  80C7  script_action
00000B16  C001  push_int 11
00000B1C  8033  equal
00000B1E  802F  if
00000B20  C001  push_int 2870
00000B26  800D  d_to_a
00000B28  C001  push_int 0
00000B2E  C001  push_int 5
00000B34  8005  call
00000B36  801A  pop
