; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWCAGE.INT
; sha256: 4C1CCAD4292D98A38FEDC559368BA2E1670D69315264C3408831C7B48A44F962

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=62 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 188
0000009E  80C7  script_action
000000A0  C001  push_int 3
000000A6  8033  equal
000000A8  802F  if
000000AA  80B9  script_overrides
000000AC  C001  push_int 310
000000B2  C001  push_int 100
000000B8  8105  message_str
          ; message_lookup: list=310, message=100 | 这个笼子是用来关试验动物的，不知道为何被扯开了。, status=linked
000000BA  80B8  display_msg
000000BC  C001  push_int 0
000000C2  800D  d_to_a
000000C4  8019  swapa
000000C6  802A  pop_to_base
000000C8  8029  pop_base
000000CA  800C  a_to_d
000000CC  801C  pop_return
000000CE  802A  pop_to_base
000000D0  8029  pop_base
000000D2  801C  pop_return
