; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CINDY.INT
; sha256: 998473CFC5D69717C3B3A667BC6E0C207DF6C7F3A55D2A9105DCECED2C5AB7B3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1470
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005BE  802C  set_global
000005C0  C001  push_int 0
000005C6  C001  push_int 0
000005CC  C001  push_int 7000
000005D2  C001  push_int 0
000005D8  C001  push_int 0
000005DE  C001  push_int 0
000005E4  C001  push_int 0
000005EA  C001  push_int 0
000005F0  C001  push_int 0
000005F6  C001  push_int 0
000005FC  C001  push_int 0
00000602  8003  critical_done
00000604  C001  push_int 1548
0000060A  8004  jump

.procedure 0 .............. offset=0x0000060C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000060C size=418 args=0 flags=0x00000000
0000060C  802B  push_base
0000060E  C001  push_int 1600
00000614  80C7  script_action
00000616  C001  push_int 12
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1590
00000626  800D  d_to_a
00000628  C001  push_int 0
0000062E  C001  push_int 2
00000634  8005  call
00000636  801A  pop
00000638  C001  push_int 1942
0000063E  8004  jump
00000640  C001  push_int 1650
00000646  80C7  script_action
00000648  C001  push_int 14
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 1640
00000658  800D  d_to_a
0000065A  C001  push_int 0
00000660  C001  push_int 3
00000666  8005  call
00000668  801A  pop
0000066A  C001  push_int 1942
00000670  8004  jump
00000672  C001  push_int 1700
00000678  80C7  script_action
0000067A  C001  push_int 3
00000680  8033  equal
00000682  802F  if
00000684  C001  push_int 1690
0000068A  800D  d_to_a
0000068C  C001  push_int 0
00000692  C001  push_int 4
00000698  8005  call
0000069A  801A  pop
0000069C  C001  push_int 1942
000006A2  8004  jump
000006A4  C001  push_int 1750
000006AA  80C7  script_action
000006AC  C001  push_int 18
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 5
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 1942
000006D4  8004  jump
000006D6  C001  push_int 1800
000006DC  80C7  script_action
000006DE  C001  push_int 21
000006E4  8033  equal
000006E6  802F  if
000006E8  C001  push_int 1790
000006EE  800D  d_to_a
000006F0  C001  push_int 0
000006F6  C001  push_int 6
000006FC  8005  call
000006FE  801A  pop
00000700  C001  push_int 1942
00000706  8004  jump
00000708  C001  push_int 1850
0000070E  80C7  script_action
