; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKDOG.INT
; sha256: 67E69643FB02E1C22F3C8BC75311FAEBFAFEED8830EACB0A0D4F1B67F7C69857

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 554
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000022A  802C  set_global
0000022C  C001  push_int 0
00000232  C001  push_int 0
00000238  C001  push_int 0
0000023E  8003  critical_done
00000240  C001  push_int 584
00000246  8004  jump

.procedure 0 .............. offset=0x00000248 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000248 size=418 args=0 flags=0x00000000
00000248  802B  push_base
0000024A  C001  push_int 636
00000250  80C7  script_action
00000252  C001  push_int 12
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 626
00000262  800D  d_to_a
00000264  C001  push_int 0
0000026A  C001  push_int 2
00000270  8005  call
00000272  801A  pop
00000274  C001  push_int 978
0000027A  8004  jump
0000027C  C001  push_int 686
00000282  80C7  script_action
00000284  C001  push_int 18
0000028A  8033  equal
0000028C  802F  if
0000028E  C001  push_int 676
00000294  800D  d_to_a
00000296  C001  push_int 0
0000029C  C001  push_int 3
000002A2  8005  call
000002A4  801A  pop
000002A6  C001  push_int 978
000002AC  8004  jump
000002AE  C001  push_int 736
000002B4  80C7  script_action
000002B6  C001  push_int 21
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 726
000002C6  800D  d_to_a
000002C8  C001  push_int 0
000002CE  C001  push_int 4
000002D4  8005  call
000002D6  801A  pop
000002D8  C001  push_int 978
000002DE  8004  jump
000002E0  C001  push_int 786
000002E6  80C7  script_action
000002E8  C001  push_int 15
000002EE  8033  equal
000002F0  802F  if
000002F2  C001  push_int 776
000002F8  800D  d_to_a
000002FA  C001  push_int 0
00000300  C001  push_int 5
00000306  8005  call
00000308  801A  pop
0000030A  C001  push_int 978
00000310  8004  jump
00000312  C001  push_int 836
00000318  80C7  script_action
0000031A  C001  push_int 4
00000320  8033  equal
00000322  802F  if
00000324  C001  push_int 826
0000032A  800D  d_to_a
0000032C  C001  push_int 0
00000332  C001  push_int 6
00000338  8005  call
0000033A  801A  pop
0000033C  C001  push_int 978
00000342  8004  jump
00000344  C001  push_int 886
0000034A  80C7  script_action
0000034C  C001  push_int 11
00000352  8033  equal
00000354  802F  if
00000356  C001  push_int 876
0000035C  800D  d_to_a
0000035E  C001  push_int 0
00000364  C001  push_int 7
0000036A  8005  call
0000036C  801A  pop
0000036E  C001  push_int 978
00000374  8004  jump
