; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ELCTRAP.INT
; sha256: E237106F73D1603AAC3B09E0CC440EC978D88EA268BD0DFF975D204C13660F93

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 156
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009C  802C  set_global
0000009E  C001  push_int 0
000000A4  C001  push_int 0
000000AA  C001  push_int 0
000000B0  8003  critical_done
000000B2  C001  push_int 186
000000B8  8004  jump

.procedure 0 .............. offset=0x000000BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BA size=330 args=0 flags=0x00000000
000000BA  802B  push_base
000000BC  C001  push_int 492
000000C2  80C7  script_action
000000C4  C001  push_int 2
000000CA  8033  equal
000000CC  802F  if
000000CE  C001  push_int 492
000000D4  C001  push_int 146
000000DA  80C5  global_var
000000DC  C001  push_int 1
000000E2  8033  equal
000000E4  802F  if
000000E6  C001  push_int 430
000000EC  80BD  source_obj
000000EE  C001  push_int 11
000000F4  C001  push_int 0
000000FA  80AC  op_80ac
000000FC  80AF  op_80af
000000FE  C001  push_int 0
00000104  8012  fetch_global
00000106  C001  push_int 0
0000010C  8033  equal
0000010E  803E  and
00000110  802F  if
00000112  C001  push_int 25
00000118  80A1  op_80a1
0000011A  C001  push_int 2
00000120  80BD  source_obj
00000122  810E  op_810e
00000124  C001  push_int 344
0000012A  80BD  source_obj
0000012C  80BF  dude_obj
0000012E  8034  not_equal
00000130  802F  if
00000132  80BD  source_obj
00000134  8100  op_8100
00000136  C001  push_int 1
0000013C  8104  op_8104
0000013E  C001  push_int 509
00000144  C001  push_int 100
0000014A  8105  message_str
          ; message_lookup: list=509, message=100, status=no-msg
0000014C  8039  add
0000014E  80B8  display_msg
00000150  C001  push_int 422
00000156  8004  jump
00000158  C001  push_int 1
0000015E  8012  fetch_global
00000160  C001  push_int 1
00000166  8039  add
00000168  C001  push_int 1
0000016E  8013  store_global
00000170  C001  push_int 406
00000176  C001  push_int 1
0000017C  8012  fetch_global
0000017E  C001  push_int 2
00000184  8038  greater
00000186  802F  if
00000188  C001  push_int 1
0000018E  C001  push_int 0
00000194  8013  store_global
00000196  C001  push_int 509
0000019C  C001  push_int 101
000001A2  8105  message_str
          ; message_lookup: list=509, message=101, status=no-msg
000001A4  80B8  display_msg
000001A6  C001  push_int 492
000001AC  8004  jump
000001AE  C001  push_int 492
000001B4  C001  push_int 0
000001BA  8012  fetch_global
000001BC  C001  push_int 0
000001C2  8033  equal
000001C4  802F  if
000001C6  C001  push_int 1
000001CC  C001  push_int 0
000001D2  8013  store_global
000001D4  80BD  source_obj
000001D6  C001  push_int 15
000001DC  C001  push_int 40
000001E2  80B4  random
000001E4  C001  push_int 3
000001EA  80EF  op_80ef
000001EC  C001  push_int 0
000001F2  800D  d_to_a
000001F4  8019  swapa
000001F6  802A  pop_to_base
000001F8  8029  pop_base
000001FA  800C  a_to_d
000001FC  801C  pop_return
000001FE  802A  pop_to_base
00000200  8029  pop_base
00000202  801C  pop_return
