; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COOK.INT
; sha256: F73C529529655792BFDA8E4AC700C4C41290C0CB46B01B35A2A51EF719438972

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 536
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000218  802C  set_global
0000021A  C001  push_int 0
00000220  C001  push_int 0
00000226  C001  push_int 0
0000022C  C001  push_int 0
00000232  8003  critical_done
00000234  C001  push_int 572
0000023A  8004  jump

.procedure 0 .............. offset=0x0000023C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000023C size=502 args=0 flags=0x00000000
0000023C  802B  push_base
0000023E  C001  push_int 658
00000244  C001  push_int 1
0000024A  8012  fetch_global
0000024C  8045  not
0000024E  802F  if
00000250  80BC  self_obj
00000252  C001  push_int 1
00000258  C001  push_int 6
0000025E  C001  push_int 2
00000264  8102  critter_add_trait
00000266  80BC  self_obj
00000268  C001  push_int 1
0000026E  C001  push_int 5
00000274  C001  push_int 6
0000027A  8102  critter_add_trait
0000027C  C001  push_int 1
00000282  C001  push_int 1
00000288  8013  store_global
0000028A  C001  push_int 1050
00000290  8004  jump
00000292  C001  push_int 708
00000298  80C7  script_action
0000029A  C001  push_int 13
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 698
000002AA  800D  d_to_a
000002AC  C001  push_int 0
000002B2  C001  push_int 2
000002B8  8005  call
000002BA  801A  pop
000002BC  C001  push_int 1050
000002C2  8004  jump
000002C4  C001  push_int 758
000002CA  80C7  script_action
000002CC  C001  push_int 12
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 748
000002DC  800D  d_to_a
000002DE  C001  push_int 0
000002E4  C001  push_int 3
000002EA  8005  call
000002EC  801A  pop
000002EE  C001  push_int 1050
000002F4  8004  jump
000002F6  C001  push_int 808
000002FC  80C7  script_action
000002FE  C001  push_int 14
00000304  8033  equal
00000306  802F  if
00000308  C001  push_int 798
0000030E  800D  d_to_a
00000310  C001  push_int 0
00000316  C001  push_int 4
0000031C  8005  call
0000031E  801A  pop
00000320  C001  push_int 1050
00000326  8004  jump
00000328  C001  push_int 858
0000032E  80C7  script_action
00000330  C001  push_int 3
00000336  8033  equal
00000338  802F  if
0000033A  C001  push_int 848
00000340  800D  d_to_a
00000342  C001  push_int 0
00000348  C001  push_int 5
0000034E  8005  call
00000350  801A  pop
00000352  C001  push_int 1050
00000358  8004  jump
0000035A  C001  push_int 908
00000360  80C7  script_action
00000362  C001  push_int 18
00000368  8033  equal
