; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRMAN.INT
; sha256: 5C6D0738A4CE966F2C4D70A2B72EFA65B6B1C157880A04CB2F0663458716F804

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000097A  802C  set_global
0000097C  C001  push_int 0
00000982  C001  push_int 0
00000988  C001  push_int 0
0000098E  C001  push_int 0
00000994  9001  push_string "<unresolved-string:0x2E0>"
0000099A  8016  export_variable
0000099C  C001  push_int 0
000009A2  9001  push_string "<unresolved-string:0x2E0>"
000009A8  8015  store_external
000009AA  C001  push_int 0
000009B0  8003  critical_done
000009B2  C001  push_int 2490
000009B8  8004  jump

.procedure 0 .............. offset=0x000009BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000009BA size=368 args=0 flags=0x00000000
000009BA  802B  push_base
000009BC  C001  push_int 2592
000009C2  C001  push_int 1
000009C8  8012  fetch_global
000009CA  8045  not
000009CC  802F  if
000009CE  80BC  self_obj
000009D0  C001  push_int 1
000009D6  C001  push_int 6
000009DC  C001  push_int 2
000009E2  8102  critter_add_trait
000009E4  80BC  self_obj
000009E6  C001  push_int 1
000009EC  C001  push_int 5
000009F2  C001  push_int 6
000009F8  8102  critter_add_trait
000009FA  C001  push_int 334
00000A00  80C5  global_var
00000A02  C001  push_int 0
00000A08  8013  store_global
00000A0A  C001  push_int 1
00000A10  C001  push_int 1
00000A16  8013  store_global
00000A18  C001  push_int 2834
00000A1E  8004  jump
00000A20  C001  push_int 2642
00000A26  80C7  script_action
00000A28  C001  push_int 12
00000A2E  8033  equal
00000A30  802F  if
00000A32  C001  push_int 2632
00000A38  800D  d_to_a
00000A3A  C001  push_int 0
00000A40  C001  push_int 2
00000A46  8005  call
00000A48  801A  pop
00000A4A  C001  push_int 2834
00000A50  8004  jump
00000A52  C001  push_int 2692
00000A58  80C7  script_action
00000A5A  C001  push_int 14
00000A60  8033  equal
00000A62  802F  if
00000A64  C001  push_int 2682
00000A6A  800D  d_to_a
00000A6C  C001  push_int 0
00000A72  C001  push_int 3
00000A78  8005  call
00000A7A  801A  pop
00000A7C  C001  push_int 2834
00000A82  8004  jump
00000A84  C001  push_int 2742
00000A8A  80C7  script_action
00000A8C  C001  push_int 18
00000A92  8033  equal
00000A94  802F  if
00000A96  C001  push_int 2732
00000A9C  800D  d_to_a
00000A9E  C001  push_int 0
00000AA4  C001  push_int 4
00000AAA  8005  call
00000AAC  801A  pop
