; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROLOCK.INT
; sha256: DED0BF29A0828F76F0129D85CB3F955BB7C0834DB80D9559D3413DCAA914278B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 226
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E2  802C  set_global
000000E4  C001  push_int 0
000000EA  C001  push_int 0
000000F0  8003  critical_done
000000F2  C001  push_int 250
000000F8  8004  jump

.procedure 0 .............. offset=0x000000FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FA size=134 args=0 flags=0x00000000
000000FA  802B  push_base
000000FC  C001  push_int 302
00000102  80C7  script_action
00000104  C001  push_int 8
0000010A  8033  equal
0000010C  802F  if
0000010E  C001  push_int 292
00000114  800D  d_to_a
00000116  C001  push_int 0
0000011C  C001  push_int 3
00000122  8005  call
00000124  801A  pop
00000126  C001  push_int 360
0000012C  8004  jump
0000012E  C001  push_int 360
00000134  80C7  script_action
00000136  C001  push_int 332
0000013C  800D  d_to_a
0000013E  C001  push_int 0
00000144  C001  push_int 2
0000014A  8005  call
0000014C  8033  equal
0000014E  802F  if
00000150  C001  push_int 358
00000156  800D  d_to_a
00000158  C001  push_int 0
0000015E  C001  push_int 2
00000164  8005  call
00000166  801A  pop
00000168  C001  push_int 0
0000016E  800D  d_to_a
00000170  8019  swapa
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  800C  a_to_d
00000178  801C  pop_return
0000017A  802A  pop_to_base
0000017C  8029  pop_base
0000017E  801C  pop_return

.procedure 2 pickup_p_proc offset=0x00000180 size=50 args=0 flags=0x00000000
00000180  802B  push_base
00000182  C001  push_int 408
00000188  800D  d_to_a
0000018A  C001  push_int 0
00000190  C001  push_int 3
00000196  8005  call
00000198  801A  pop
0000019A  C001  push_int 0
000001A0  800D  d_to_a
000001A2  8019  swapa
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  800C  a_to_d
000001AA  801C  pop_return
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x000001B2 size=272 args=0 flags=0x00000000
000001B2  802B  push_base
000001B4  C001  push_int 682
000001BA  C001  push_int 250
000001C0  80C5  global_var
000001C2  C001  push_int 0
000001C8  8033  equal
000001CA  802F  if
000001CC  80BF  dude_obj
000001CE  C001  push_int 10
000001D4  C001  push_int 0
000001DA  80AC  op_80ac
000001DC  C001  push_int 0
000001E2  8013  store_global
000001E4  C001  push_int 682
000001EA  80FA  op_80fa
000001EC  C001  push_int 10
000001F2  8033  equal
000001F4  802F  if
000001F6  C001  push_int 682
000001FC  C001  push_int 0
00000202  8012  fetch_global
00000204  80AF  op_80af
00000206  8045  not
00000208  802F  if
0000020A  80B9  script_overrides
0000020C  C001  push_int 580
00000212  C001  push_int 0
00000218  8012  fetch_global
0000021A  80B0  op_80b0
0000021C  802F  if
0000021E  C001  push_int 250
00000224  C001  push_int 1
0000022A  80C6  set_global_var
0000022C  C001  push_int 766
00000232  C001  push_int 181
00000238  8105  message_str
          ; message_lookup: list=766, message=181, status=no-msg
0000023A  80B8  display_msg
0000023C  C001  push_int 682
00000242  8004  jump
00000244  C001  push_int 0
0000024A  C001  push_int 0
00000250  80C1  local_var
00000252  C001  push_int 1
00000258  8039  add
0000025A  80C2  set_local_var
0000025C  C001  push_int 666
00000262  C001  push_int 0
00000268  80C1  local_var
0000026A  C001  push_int 2
00000270  8038  greater
00000272  802F  if
00000274  C001  push_int 250
0000027A  C001  push_int 1
00000280  80C6  set_global_var
00000282  C001  push_int 766
00000288  C001  push_int 181
0000028E  8105  message_str
          ; message_lookup: list=766, message=181, status=no-msg
00000290  80B8  display_msg
00000292  C001  push_int 682
00000298  8004  jump
0000029A  C001  push_int 766
000002A0  C001  push_int 180
000002A6  8105  message_str
          ; message_lookup: list=766, message=180, status=no-msg
000002A8  80B8  display_msg
000002AA  C001  push_int 0
000002B0  800D  d_to_a
000002B2  8019  swapa
000002B4  802A  pop_to_base
000002B6  8029  pop_base
000002B8  800C  a_to_d
000002BA  801C  pop_return
000002BC  802A  pop_to_base
000002BE  8029  pop_base
000002C0  801C  pop_return
