; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PALADINA.INT
; sha256: B9BC777CE5B603A10D78BE9872DCF472966EE85C7DE3DECB516ED0BB13DA8E27

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 484
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E4  802C  set_global
000001E6  C001  push_int 1
000001EC  C001  push_int 0
000001F2  C001  push_int 0
000001F8  8003  critical_done
000001FA  C001  push_int 514
00000200  8004  jump

.procedure 0 .............. offset=0x00000202 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000202 size=402 args=0 flags=0x00000000
00000202  802B  push_base
00000204  C001  push_int 608
0000020A  C001  push_int 0
00000210  8012  fetch_global
00000212  802F  if
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  8013  store_global
00000222  80BC  self_obj
00000224  C001  push_int 1
0000022A  C001  push_int 6
00000230  C001  push_int 44
00000236  8102  critter_add_trait
00000238  80BC  self_obj
0000023A  C001  push_int 1
00000240  C001  push_int 5
00000246  C001  push_int 65
0000024C  8102  critter_add_trait
0000024E  80BC  self_obj
00000250  C001  push_int 300
00000256  80F2  op_80f2
00000258  C001  push_int 1
0000025E  80F0  op_80f0
00000260  C001  push_int 658
00000266  80C7  script_action
00000268  C001  push_int 21
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 648
00000278  800D  d_to_a
0000027A  C001  push_int 0
00000280  C001  push_int 8
00000286  8005  call
00000288  801A  pop
0000028A  C001  push_int 750
00000290  8004  jump
00000292  C001  push_int 708
00000298  80C7  script_action
0000029A  C001  push_int 4
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 698
000002AA  800D  d_to_a
000002AC  C001  push_int 0
000002B2  C001  push_int 5
000002B8  8005  call
000002BA  801A  pop
000002BC  C001  push_int 750
000002C2  8004  jump
000002C4  C001  push_int 750
000002CA  80C7  script_action
000002CC  C001  push_int 11
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 748
000002DC  800D  d_to_a
000002DE  C001  push_int 0
000002E4  C001  push_int 6
000002EA  8005  call
000002EC  801A  pop
000002EE  C001  push_int 800
000002F4  80C7  script_action
000002F6  C001  push_int 22
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 790
00000306  800D  d_to_a
00000308  C001  push_int 0
0000030E  C001  push_int 9
00000314  8005  call
00000316  801A  pop
00000318  C001  push_int 892
0000031E  8004  jump
00000320  C001  push_int 850
00000326  80C7  script_action
00000328  C001  push_int 12
0000032E  8033  equal
