; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUMAR.INT
; sha256: 22350DD5B36A9955CECE81D36D0197D608DCFA2F5B59A104A1AE9D11AFA99CFC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2170
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000087A  802C  set_global
0000087C  C001  push_int 0
00000882  C001  push_int 0
00000888  C001  push_int 0
0000088E  C001  push_int 0
00000894  8003  critical_done
00000896  C001  push_int 2206
0000089C  8004  jump

.procedure 0 .............. offset=0x0000089E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000089E size=250 args=0 flags=0x00000000
0000089E  802B  push_base
000008A0  C001  push_int 0
000008A6  C001  push_int 2334
000008AC  80C7  script_action
000008AE  C001  push_int 11
000008B4  8033  equal
000008B6  802F  if
000008B8  C001  push_int 2254
000008BE  800D  d_to_a
000008C0  C001  push_int 0
000008C6  C001  push_int 2
000008CC  8005  call
000008CE  801A  pop
000008D0  C001  push_int 2326
000008D6  C001  push_int 2
000008DC  8012  fetch_global
000008DE  C001  push_int 1
000008E4  8033  equal
000008E6  802F  if
000008E8  80BF  dude_obj
000008EA  C001  push_int 0
000008F0  C001  push_int 1
000008F6  C001  push_int 0
000008FC  C001  push_int 0
00000902  C001  push_int 30000
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  80D0  attack
00000916  C001  push_int 2432
0000091C  8004  jump
0000091E  C001  push_int 2370
00000924  80C7  script_action
00000926  C001  push_int 21
0000092C  8033  equal
0000092E  802F  if
00000930  80B9  script_overrides
00000932  9001  push_string "You see Dumar, an Acrolyte of the Children of the Cathedral."
00000938  80B8  display_msg
0000093A  C001  push_int 2432
00000940  8004  jump
00000942  C001  push_int 2406
00000948  80C7  script_action
0000094A  C001  push_int 3
00000950  8033  equal
00000952  802F  if
00000954  80B9  script_overrides
00000956  9001  push_string "You see Dumar, an Acrolyte of the Children of the Cathedral."
0000095C  80B8  display_msg
0000095E  C001  push_int 2432
00000964  8004  jump
00000966  C001  push_int 2432
0000096C  80C7  script_action
0000096E  C001  push_int 14
00000974  8033  equal
00000976  802F  if
00000978  9001  push_string "Dumar pleads with you so cease your vicious attacks."
0000097E  80B8  display_msg
00000980  C001  push_int 0
00000986  800D  d_to_a
00000988  8019  swapa
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  800C  a_to_d
00000990  801C  pop_return
00000992  802A  pop_to_base
00000994  8029  pop_base
00000996  801C  pop_return

