; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IAN.INT
; sha256: 0810B2E4E9955002139F50865B6E90CEB02A652EC04606199E0764283CB704B8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000954  802C  set_global
00000956  C001  push_int 0
0000095C  C001  push_int 0
00000962  C001  push_int 0
00000968  C001  push_int 0
0000096E  C001  push_int 0
00000974  C001  push_int 0
0000097A  C001  push_int 0
00000980  C001  push_int 0
00000986  C001  push_int 0
0000098C  C001  push_int 0
00000992  C001  push_int 0
00000998  C001  push_int 0
0000099E  C001  push_int 0
000009A4  C001  push_int 0
000009AA  C001  push_int 0
000009B0  C001  push_int 0
000009B6  C001  push_int 7000
000009BC  C001  push_int 7000
000009C2  C001  push_int 0
000009C8  C001  push_int 0
000009CE  8003  critical_done
000009D0  C001  push_int 2520
000009D6  8004  jump

.procedure 0 .............. offset=0x000009D8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000009D8 size=468 args=0 flags=0x00000000
000009D8  802B  push_base
000009DA  C001  push_int 2572
000009E0  80C7  script_action
000009E2  C001  push_int 12
000009E8  8033  equal
000009EA  802F  if
000009EC  C001  push_int 2562
000009F2  800D  d_to_a
000009F4  C001  push_int 0
000009FA  C001  push_int 2
00000A00  8005  call
00000A02  801A  pop
00000A04  C001  push_int 2964
00000A0A  8004  jump
00000A0C  C001  push_int 2622
00000A12  80C7  script_action
00000A14  C001  push_int 3
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 2612
00000A24  800D  d_to_a
00000A26  C001  push_int 0
00000A2C  C001  push_int 3
00000A32  8005  call
00000A34  801A  pop
00000A36  C001  push_int 2964
00000A3C  8004  jump
00000A3E  C001  push_int 2672
00000A44  80C7  script_action
00000A46  C001  push_int 18
00000A4C  8033  equal
00000A4E  802F  if
00000A50  C001  push_int 2662
00000A56  800D  d_to_a
00000A58  C001  push_int 0
00000A5E  C001  push_int 4
00000A64  8005  call
00000A66  801A  pop
00000A68  C001  push_int 2964
00000A6E  8004  jump
00000A70  C001  push_int 2722
00000A76  80C7  script_action
00000A78  C001  push_int 21
00000A7E  8033  equal
00000A80  802F  if
00000A82  C001  push_int 2712
00000A88  800D  d_to_a
00000A8A  C001  push_int 0
00000A90  C001  push_int 5
00000A96  8005  call
00000A98  801A  pop
00000A9A  C001  push_int 2964
00000AA0  8004  jump
00000AA2  C001  push_int 2772
00000AA8  80C7  script_action
00000AAA  C001  push_int 15
