; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COMMAND.INT
; sha256: 50E2541BB9E6D1942969EB1BF5819AAA76D48298AC2D4A57AFAC17724FC21C83

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 504
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F8  802C  set_global
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  C001  push_int 0
00000212  8003  critical_done
00000214  C001  push_int 540
0000021A  8004  jump

.procedure 0 .............. offset=0x0000021C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000021C size=288 args=0 flags=0x00000000
0000021C  802B  push_base
0000021E  C001  push_int 612
00000224  C001  push_int 2
0000022A  8012  fetch_global
0000022C  8045  not
0000022E  802F  if
00000230  C001  push_int 590
00000236  C001  push_int 146
0000023C  80C5  global_var
0000023E  802F  if
00000240  C001  push_int 0
00000246  C001  push_int 1
0000024C  80C2  set_local_var
0000024E  C001  push_int 1
00000254  C001  push_int 2
0000025A  8013  store_global
0000025C  C001  push_int 804
00000262  8004  jump
00000264  C001  push_int 662
0000026A  80C7  script_action
0000026C  C001  push_int 3
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 652
0000027C  800D  d_to_a
0000027E  C001  push_int 0
00000284  C001  push_int 2
0000028A  8005  call
0000028C  801A  pop
0000028E  C001  push_int 804
00000294  8004  jump
00000296  C001  push_int 712
0000029C  80C7  script_action
0000029E  C001  push_int 6
000002A4  8033  equal
000002A6  802F  if
000002A8  C001  push_int 702
000002AE  800D  d_to_a
000002B0  C001  push_int 0
000002B6  C001  push_int 3
000002BC  8005  call
000002BE  801A  pop
000002C0  C001  push_int 804
000002C6  8004  jump
000002C8  C001  push_int 762
000002CE  80C7  script_action
000002D0  C001  push_int 7
000002D6  8033  equal
000002D8  802F  if
000002DA  C001  push_int 752
000002E0  800D  d_to_a
000002E2  C001  push_int 0
000002E8  C001  push_int 4
000002EE  8005  call
000002F0  801A  pop
000002F2  C001  push_int 804
000002F8  8004  jump
000002FA  C001  push_int 804
00000300  80C7  script_action
00000302  C001  push_int 8
00000308  8033  equal
0000030A  802F  if
0000030C  C001  push_int 802
00000312  800D  d_to_a
00000314  C001  push_int 0
0000031A  C001  push_int 5
00000320  8005  call
00000322  801A  pop
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
