; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LYLE.INT
; sha256: 7004AFE51906F92939D765355C0992750E23B2C98C19FFAC1EA8F63A71D5E12B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 754
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002F2  802C  set_global
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  C001  push_int 0
00000306  C001  push_int 0
0000030C  C001  push_int 0
00000312  C001  push_int 0
00000318  C001  push_int 0
0000031E  C001  push_int 0
00000324  8003  critical_done
00000326  C001  push_int 814
0000032C  8004  jump

.procedure 0 .............. offset=0x0000032E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000032E size=368 args=0 flags=0x00000000
0000032E  802B  push_base
00000330  C001  push_int 866
00000336  80C7  script_action
00000338  C001  push_int 12
0000033E  8033  equal
00000340  802F  if
00000342  C001  push_int 856
00000348  800D  d_to_a
0000034A  C001  push_int 0
00000350  C001  push_int 2
00000356  8005  call
00000358  801A  pop
0000035A  C001  push_int 1158
00000360  8004  jump
00000362  C001  push_int 916
00000368  80C7  script_action
0000036A  C001  push_int 14
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 906
0000037A  800D  d_to_a
0000037C  C001  push_int 0
00000382  C001  push_int 3
00000388  8005  call
0000038A  801A  pop
0000038C  C001  push_int 1158
00000392  8004  jump
00000394  C001  push_int 966
0000039A  80C7  script_action
0000039C  C001  push_int 18
000003A2  8033  equal
000003A4  802F  if
000003A6  C001  push_int 956
000003AC  800D  d_to_a
000003AE  C001  push_int 0
000003B4  C001  push_int 4
000003BA  8005  call
000003BC  801A  pop
000003BE  C001  push_int 1158
000003C4  8004  jump
000003C6  C001  push_int 1016
000003CC  80C7  script_action
000003CE  C001  push_int 21
000003D4  8033  equal
000003D6  802F  if
000003D8  C001  push_int 1006
000003DE  800D  d_to_a
000003E0  C001  push_int 0
000003E6  C001  push_int 5
000003EC  8005  call
000003EE  801A  pop
000003F0  C001  push_int 1158
000003F6  8004  jump
000003F8  C001  push_int 1066
000003FE  80C7  script_action
00000400  C001  push_int 15
00000406  8033  equal
00000408  802F  if
0000040A  C001  push_int 1056
00000410  800D  d_to_a
00000412  C001  push_int 0
00000418  C001  push_int 6
0000041E  8005  call
00000420  801A  pop
00000422  C001  push_int 1158
00000428  8004  jump
0000042A  C001  push_int 1116
00000430  80C7  script_action
00000432  C001  push_int 4
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1106
00000442  800D  d_to_a
