; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOBLELV.INT
; sha256: CF761F0B5D6CBEE6720BE61D41E7C7A25E9F7C237C536CDB4BA1128C2F1BA22B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008E  802C  set_global
00000090  C001  push_int 0
00000096  C001  push_int 0
0000009C  8003  critical_done
0000009E  C001  push_int 166
000000A4  8004  jump

.procedure 0 .............. offset=0x000000A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A6 size=482 args=0 flags=0x00000000
000000A6  802B  push_base
000000A8  C001  push_int 224
000000AE  80C7  script_action
000000B0  C001  push_int 21
000000B6  8033  equal
000000B8  80C7  script_action
000000BA  C001  push_int 3
000000C0  8033  equal
000000C2  803F  or
000000C4  802F  if
000000C6  80B9  script_overrides
000000C8  C001  push_int 328
000000CE  C001  push_int 100
000000D4  8105  message_str
          ; message_lookup: list=328, message=100 | 你看到这个电梯门上有个蓝色标记。, status=linked
000000D6  80B8  display_msg
000000D8  C001  push_int 624
000000DE  8004  jump
000000E0  C001  push_int 532
000000E6  80C7  script_action
000000E8  C001  push_int 6
000000EE  8033  equal
000000F0  802F  if
000000F2  C001  push_int 524
000000F8  C001  push_int 0
000000FE  80C1  local_var
00000100  C001  push_int 0
00000106  8033  equal
00000108  C001  push_int 139
0000010E  80C5  global_var
00000110  C001  push_int 2
00000116  8033  equal
00000118  803E  and
0000011A  802F  if
0000011C  80B9  script_overrides
0000011E  C001  push_int 1
00000124  C001  push_int 1
0000012A  80C1  local_var
0000012C  C001  push_int 1
00000132  8039  add
00000134  80C2  set_local_var
00000136  C001  push_int 1
0000013C  C001  push_int 6
00000142  80B4  random
00000144  C001  push_int 4
0000014A  803A  sub
0000014C  C001  push_int 1
00000152  80C1  local_var
00000154  8039  add
00000156  C001  push_int 0
0000015C  8013  store_global
0000015E  C001  push_int 398
00000164  C001  push_int 0
0000016A  8012  fetch_global
0000016C  C001  push_int 0
00000172  8035  less_equal
00000174  802F  if
00000176  C001  push_int 328
0000017C  C001  push_int 101
00000182  8105  message_str
          ; message_lookup: list=328, message=101 | 你触发了电子保安系统，但是没有受到伤。也许你该试试别的办法来解除这个电子保安系统。, status=linked
00000184  80B8  display_msg
00000186  C001  push_int 524
0000018C  8004  jump
0000018E  C001  push_int 464
00000194  C001  push_int 0
0000019A  8012  fetch_global
0000019C  C001  push_int 1
000001A2  8033  equal
000001A4  802F  if
000001A6  C001  push_int 328
000001AC  C001  push_int 102
000001B2  8105  message_str
          ; message_lookup: list=328, message=102 | 你触发了电子保安系统，并且受了伤。也许你该试试别的办法来解除这个电子保安系统。, status=linked
000001B4  80B8  display_msg
000001B6  80BF  dude_obj
000001B8  C001  push_int 0
000001BE  8012  fetch_global
000001C0  C001  push_int 0
000001C6  80EF  op_80ef
000001C8  C001  push_int 524
000001CE  8004  jump
000001D0  C001  push_int 328
000001D6  C001  push_int 103
000001DC  8105  message_str
          ; message_lookup: list=328, message=103 | 你触发了电子保安系统，并且受到, status=linked
000001DE  C001  push_int 0
000001E4  8012  fetch_global
000001E6  8039  add
000001E8  C001  push_int 328
000001EE  C001  push_int 104
000001F4  8105  message_str
          ; message_lookup: list=328, message=104 | 点伤害。也许你该试试别的办法来解除这个电子保安系统。, status=linked
000001F6  8039  add
000001F8  80B8  display_msg
000001FA  80BF  dude_obj
000001FC  C001  push_int 0
00000202  8012  fetch_global
00000204  C001  push_int 0
0000020A  80EF  op_80ef
0000020C  C001  push_int 624
00000212  8004  jump
00000214  C001  push_int 624
0000021A  80C7  script_action
0000021C  C001  push_int 7
00000222  8033  equal
00000224  802F  if
00000226  C001  push_int 608
0000022C  80C0  op_80c0
0000022E  8100  op_8100
00000230  C001  push_int 97
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 0
00000240  C001  push_int 1
00000246  80C2  set_local_var
00000248  C001  push_int 328
0000024E  C001  push_int 105
00000254  8105  message_str
          ; message_lookup: list=328, message=105 | 你解除了门上的电子保安系统。, status=linked
00000256  80B8  display_msg
00000258  C001  push_int 624
0000025E  8004  jump
00000260  C001  push_int 328
00000266  C001  push_int 106
0000026C  8105  message_str
          ; message_lookup: list=328, message=106 | 那东西在门上没用。, status=linked
0000026E  80B8  display_msg
00000270  C001  push_int 0
00000276  800D  d_to_a
00000278  8019  swapa
0000027A  802A  pop_to_base
0000027C  8029  pop_base
0000027E  800C  a_to_d
00000280  801C  pop_return
00000282  802A  pop_to_base
00000284  8029  pop_base
00000286  801C  pop_return
