; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHELLE.INT
; sha256: 1B5839A6D22572F8EE74713EE8ECC3E316543CA8F06F953F7A941F109B0C3A96

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1262
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004EE  802C  set_global
000004F0  C001  push_int 0
000004F6  C001  push_int 0
000004FC  C001  push_int 0
00000502  8003  critical_done
00000504  C001  push_int 1292
0000050A  8004  jump

.procedure 0 .............. offset=0x0000050C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000050C size=402 args=0 flags=0x00000000
0000050C  802B  push_base
0000050E  C001  push_int 1378
00000514  C001  push_int 1
0000051A  8012  fetch_global
0000051C  8045  not
0000051E  802F  if
00000520  80BC  self_obj
00000522  C001  push_int 1
00000528  C001  push_int 6
0000052E  C001  push_int 47
00000534  8102  critter_add_trait
00000536  80BC  self_obj
00000538  C001  push_int 1
0000053E  C001  push_int 5
00000544  C001  push_int 27
0000054A  8102  critter_add_trait
0000054C  C001  push_int 1
00000552  C001  push_int 1
00000558  8013  store_global
0000055A  C001  push_int 1670
00000560  8004  jump
00000562  C001  push_int 1428
00000568  80C7  script_action
0000056A  C001  push_int 12
00000570  8033  equal
00000572  802F  if
00000574  C001  push_int 1418
0000057A  800D  d_to_a
0000057C  C001  push_int 0
00000582  C001  push_int 2
00000588  8005  call
0000058A  801A  pop
0000058C  C001  push_int 1670
00000592  8004  jump
00000594  C001  push_int 1478
0000059A  80C7  script_action
0000059C  C001  push_int 18
000005A2  8033  equal
000005A4  802F  if
000005A6  C001  push_int 1468
000005AC  800D  d_to_a
000005AE  C001  push_int 0
000005B4  C001  push_int 3
000005BA  8005  call
000005BC  801A  pop
000005BE  C001  push_int 1670
000005C4  8004  jump
000005C6  C001  push_int 1528
000005CC  80C7  script_action
000005CE  C001  push_int 21
000005D4  8033  equal
000005D6  802F  if
000005D8  C001  push_int 1518
000005DE  800D  d_to_a
000005E0  C001  push_int 0
000005E6  C001  push_int 4
000005EC  8005  call
000005EE  801A  pop
000005F0  C001  push_int 1670
000005F6  8004  jump
000005F8  C001  push_int 1578
000005FE  80C7  script_action
00000600  C001  push_int 4
00000606  8033  equal
00000608  802F  if
0000060A  C001  push_int 1568
00000610  800D  d_to_a
00000612  C001  push_int 0
00000618  C001  push_int 5
0000061E  8005  call
00000620  801A  pop
00000622  C001  push_int 1670
00000628  8004  jump
0000062A  C001  push_int 1628
00000630  80C7  script_action
00000632  C001  push_int 11
