; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRIAN.INT
; sha256: AF578A93B84DD848C05D8C4EC223E0A306B34C539AAE6F5D2C93D3CDA9D81AEF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1096
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000448  802C  set_global
0000044A  C001  push_int 0
00000450  C001  push_int 0
00000456  8003  critical_done
00000458  C001  push_int 1120
0000045E  8004  jump

.procedure 0 .............. offset=0x00000460 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000460 size=236 args=0 flags=0x00000000
00000460  802B  push_base
00000462  C001  push_int 1172
00000468  80C7  script_action
0000046A  C001  push_int 11
00000470  8033  equal
00000472  802F  if
00000474  C001  push_int 1162
0000047A  800D  d_to_a
0000047C  C001  push_int 0
00000482  C001  push_int 2
00000488  8005  call
0000048A  801A  pop
0000048C  C001  push_int 1332
00000492  8004  jump
00000494  C001  push_int 1268
0000049A  80C7  script_action
0000049C  C001  push_int 21
000004A2  8033  equal
000004A4  80C7  script_action
000004A6  C001  push_int 3
000004AC  8033  equal
000004AE  803F  or
000004B0  802F  if
000004B2  80B9  script_overrides
000004B4  C001  push_int 1244
000004BA  C001  push_int 0
000004C0  8012  fetch_global
000004C2  802F  if
000004C4  C001  push_int 174
000004CA  C001  push_int 100
000004D0  8105  message_str
          ; message_lookup: list=174, message=100 | 你看到一名黑发的年轻女子。, status=linked
000004D2  80B8  display_msg
000004D4  C001  push_int 1260
000004DA  8004  jump
000004DC  C001  push_int 174
000004E2  C001  push_int 101
000004E8  8105  message_str
          ; message_lookup: list=174, message=101 | 你看到洛林，一个来自内城区的拾荒者。, status=linked
000004EA  80B8  display_msg
000004EC  C001  push_int 1332
000004F2  8004  jump
000004F4  C001  push_int 1332
000004FA  80C7  script_action
000004FC  C001  push_int 22
00000502  8033  equal
00000504  802F  if
00000506  80BF  dude_obj
00000508  C001  push_int 0
0000050E  C001  push_int 1
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  C001  push_int 30000
00000526  C001  push_int 0
0000052C  C001  push_int 0
00000532  80D0  attack
00000534  C001  push_int 0
0000053A  800D  d_to_a
0000053C  8019  swapa
0000053E  802A  pop_to_base
00000540  8029  pop_base
00000542  800C  a_to_d
00000544  801C  pop_return
00000546  802A  pop_to_base
00000548  8029  pop_base
0000054A  801C  pop_return

.procedure 2 do_dialogue offset=0x0000054C size=136 args=0 flags=0x00000000
0000054C  802B  push_base
0000054E  C001  push_int 174
