; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VBOOM.INT
; sha256: C32CD2BA6D694137625090EF3EB23989AF1A5FEC24754CECBC29F46384E87309

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 450
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001C2  802C  set_global
000001C4  C001  push_int 0
000001CA  C001  push_int 0
000001D0  8003  critical_done
000001D2  C001  push_int 474
000001D8  8004  jump

.procedure 0 .............. offset=0x000001DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001DA size=258 args=0 flags=0x00000000
000001DA  802B  push_base
000001DC  C001  push_int 516
000001E2  C001  push_int 0
000001E8  8012  fetch_global
000001EA  8045  not
000001EC  802F  if
000001EE  C001  push_int 1
000001F4  C001  push_int 0
000001FA  8013  store_global
000001FC  C001  push_int 708
00000202  8004  jump
00000204  C001  push_int 566
0000020A  80C7  script_action
0000020C  C001  push_int 3
00000212  8033  equal
00000214  802F  if
00000216  C001  push_int 556
0000021C  800D  d_to_a
0000021E  C001  push_int 0
00000224  C001  push_int 2
0000022A  8005  call
0000022C  801A  pop
0000022E  C001  push_int 708
00000234  8004  jump
00000236  C001  push_int 616
0000023C  80C7  script_action
0000023E  C001  push_int 21
00000244  8033  equal
00000246  802F  if
00000248  C001  push_int 606
0000024E  800D  d_to_a
00000250  C001  push_int 0
00000256  C001  push_int 3
0000025C  8005  call
0000025E  801A  pop
00000260  C001  push_int 708
00000266  8004  jump
00000268  C001  push_int 666
0000026E  80C7  script_action
00000270  C001  push_int 8
00000276  8033  equal
00000278  802F  if
0000027A  C001  push_int 656
00000280  800D  d_to_a
00000282  C001  push_int 0
00000288  C001  push_int 5
0000028E  8005  call
00000290  801A  pop
00000292  C001  push_int 708
00000298  8004  jump
0000029A  C001  push_int 708
000002A0  80C7  script_action
000002A2  C001  push_int 2
000002A8  8033  equal
000002AA  802F  if
000002AC  C001  push_int 706
000002B2  800D  d_to_a
000002B4  C001  push_int 0
000002BA  C001  push_int 4
000002C0  8005  call
000002C2  801A  pop
000002C4  C001  push_int 0
000002CA  800D  d_to_a
000002CC  8019  swapa
000002CE  802A  pop_to_base
000002D0  8029  pop_base
000002D2  800C  a_to_d
000002D4  801C  pop_return
000002D6  802A  pop_to_base
000002D8  8029  pop_base
000002DA  801C  pop_return

.procedure 2 description_p_proc offset=0x000002DC size=166 args=0 flags=0x00000000
000002DC  802B  push_base
000002DE  C001  push_int 0
000002E4  80B9  script_overrides
000002E6  C001  push_int 611
