; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKGARD.INT
; sha256: C94BA2BDF58633C31F5A590095D166464EFB9A9D8AEB92C4DA484BC0B6F1607E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 864
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000360  802C  set_global
00000362  C001  push_int 0
00000368  C001  push_int 1
0000036E  C001  push_int 0
00000374  C001  push_int 0
0000037A  8003  critical_done
0000037C  C001  push_int 900
00000382  8004  jump

.procedure 0 .............. offset=0x00000384 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000384 size=342 args=0 flags=0x00000000
00000384  802B  push_base
00000386  C001  push_int 976
0000038C  C001  push_int 1
00000392  8012  fetch_global
00000394  802F  if
00000396  C001  push_int 0
0000039C  C001  push_int 1
000003A2  8013  store_global
000003A4  80BC  self_obj
000003A6  C001  push_int 1
000003AC  C001  push_int 6
000003B2  C001  push_int 38
000003B8  8102  critter_add_trait
000003BA  80BC  self_obj
000003BC  C001  push_int 1
000003C2  C001  push_int 5
000003C8  C001  push_int 16
000003CE  8102  critter_add_trait
000003D0  C001  push_int 1026
000003D6  80C7  script_action
000003D8  C001  push_int 21
000003DE  8033  equal
000003E0  802F  if
000003E2  C001  push_int 1016
000003E8  800D  d_to_a
000003EA  C001  push_int 0
000003F0  C001  push_int 7
000003F6  8005  call
000003F8  801A  pop
000003FA  C001  push_int 1218
00000400  8004  jump
00000402  C001  push_int 1076
00000408  80C7  script_action
0000040A  C001  push_int 4
00000410  8033  equal
00000412  802F  if
00000414  C001  push_int 1066
0000041A  800D  d_to_a
0000041C  C001  push_int 0
00000422  C001  push_int 4
00000428  8005  call
0000042A  801A  pop
0000042C  C001  push_int 1218
00000432  8004  jump
00000434  C001  push_int 1126
0000043A  80C7  script_action
0000043C  C001  push_int 11
00000442  8033  equal
00000444  802F  if
00000446  C001  push_int 1116
0000044C  800D  d_to_a
0000044E  C001  push_int 0
00000454  C001  push_int 5
0000045A  8005  call
0000045C  801A  pop
0000045E  C001  push_int 1218
00000464  8004  jump
00000466  C001  push_int 1176
0000046C  80C7  script_action
0000046E  C001  push_int 12
00000474  8033  equal
00000476  802F  if
00000478  C001  push_int 1166
0000047E  800D  d_to_a
00000480  C001  push_int 0
00000486  C001  push_int 3
0000048C  8005  call
0000048E  801A  pop
00000490  C001  push_int 1218
00000496  8004  jump
00000498  C001  push_int 1218
0000049E  80C7  script_action
000004A0  C001  push_int 18
000004A6  8033  equal
000004A8  802F  if
