; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WOMEN.INT
; sha256: 2A44B80C66AB8900D47EEFE4AEB7EBA0F5D9AE12255650CBCF8198AE483E00DA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 402
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000192  802C  set_global
00000194  C001  push_int 0
0000019A  C001  push_int 1
000001A0  C001  push_int 0
000001A6  C001  push_int 0
000001AC  C001  push_int 0
000001B2  8003  critical_done
000001B4  C001  push_int 444
000001BA  8004  jump

.procedure 0 .............. offset=0x000001BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001BC size=278 args=0 flags=0x00000000
000001BC  802B  push_base
000001BE  C001  push_int 506
000001C4  C001  push_int 1
000001CA  8012  fetch_global
000001CC  802F  if
000001CE  80BC  self_obj
000001D0  C001  push_int 1
000001D6  C001  push_int 6
000001DC  C001  push_int 44
000001E2  8102  critter_add_trait
000001E4  80BC  self_obj
000001E6  C001  push_int 1
000001EC  C001  push_int 5
000001F2  C001  push_int 5
000001F8  8102  critter_add_trait
000001FA  C001  push_int 556
00000200  80C7  script_action
00000202  C001  push_int 21
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 546
00000212  800D  d_to_a
00000214  C001  push_int 0
0000021A  C001  push_int 6
00000220  8005  call
00000222  801A  pop
00000224  C001  push_int 698
0000022A  8004  jump
0000022C  C001  push_int 606
00000232  80C7  script_action
00000234  C001  push_int 11
0000023A  8033  equal
0000023C  802F  if
0000023E  C001  push_int 596
00000244  800D  d_to_a
00000246  C001  push_int 0
0000024C  C001  push_int 4
00000252  8005  call
00000254  801A  pop
00000256  C001  push_int 698
0000025C  8004  jump
0000025E  C001  push_int 656
00000264  80C7  script_action
00000266  C001  push_int 12
0000026C  8033  equal
0000026E  802F  if
00000270  C001  push_int 646
00000276  800D  d_to_a
00000278  C001  push_int 0
0000027E  C001  push_int 3
00000284  8005  call
00000286  801A  pop
00000288  C001  push_int 698
0000028E  8004  jump
00000290  C001  push_int 698
00000296  80C7  script_action
00000298  C001  push_int 18
0000029E  8033  equal
000002A0  802F  if
000002A2  C001  push_int 696
000002A8  800D  d_to_a
000002AA  C001  push_int 0
000002B0  C001  push_int 5
000002B6  8005  call
000002B8  801A  pop
000002BA  C001  push_int 0
000002C0  800D  d_to_a
000002C2  8019  swapa
000002C4  802A  pop_to_base
000002C6  8029  pop_base
000002C8  800C  a_to_d
000002CA  801C  pop_return
000002CC  802A  pop_to_base
000002CE  8029  pop_base
