; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARRACUS.INT
; sha256: 4109DB4128BC28F3F0FFD07237784B6FD71FC2AB9B4253E06F08F0C70BAA07F4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3150
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C4E  802C  set_global
00000C50  C001  push_int 0
00000C56  C001  push_int 0
00000C5C  C001  push_int 1
00000C62  C001  push_int 0
00000C68  C001  push_int 0
00000C6E  8003  critical_done
00000C70  C001  push_int 3192
00000C76  8004  jump

.procedure 0 .............. offset=0x00000C78 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000C78 size=724 args=0 flags=0x00000000
00000C78  802B  push_base
00000C7A  C001  push_int 3268
00000C80  C001  push_int 2
00000C86  8012  fetch_global
00000C88  802F  if
00000C8A  80BC  self_obj
00000C8C  C001  push_int 1
00000C92  C001  push_int 6
00000C98  C001  push_int 20
00000C9E  8102  critter_add_trait
00000CA0  80BC  self_obj
00000CA2  C001  push_int 1
00000CA8  C001  push_int 5
00000CAE  C001  push_int 69
00000CB4  8102  critter_add_trait
00000CB6  C001  push_int 0
00000CBC  C001  push_int 2
00000CC2  8013  store_global
00000CC4  C001  push_int 3318
00000CCA  80C7  script_action
00000CCC  C001  push_int 11
00000CD2  8033  equal
00000CD4  802F  if
00000CD6  C001  push_int 3308
00000CDC  800D  d_to_a
00000CDE  C001  push_int 0
00000CE4  C001  push_int 2
00000CEA  8005  call
00000CEC  801A  pop
00000CEE  C001  push_int 3892
00000CF4  8004  jump
00000CF6  C001  push_int 3422
00000CFC  80C7  script_action
00000CFE  C001  push_int 21
00000D04  8033  equal
00000D06  80C7  script_action
00000D08  C001  push_int 3
00000D0E  8033  equal
00000D10  803F  or
00000D12  802F  if
00000D14  80B9  script_overrides
00000D16  C001  push_int 3398
00000D1C  C001  push_int 4
00000D22  80C1  local_var
00000D24  C001  push_int 1
00000D2A  8033  equal
00000D2C  802F  if
00000D2E  C001  push_int 397
00000D34  C001  push_int 100
00000D3A  8105  message_str
          ; message_lookup: list=397, message=100 | 你看见唐。, status=linked
00000D3C  80B8  display_msg
00000D3E  C001  push_int 3414
00000D44  8004  jump
00000D46  C001  push_int 397
00000D4C  C001  push_int 101
00000D52  8105  message_str
          ; message_lookup: list=397, message=101 | 你看见一个大个子的教堂教徒。, status=linked
00000D54  80B8  display_msg
00000D56  C001  push_int 3892
00000D5C  8004  jump
00000D5E  C001  push_int 3758
00000D64  80C7  script_action
