; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRBOX.INT
; sha256: FEBD4189A7B719047BD80D41FD0D22F0E23B84AAB4A61C3788A1BC907FAB7FC1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 350
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015E  802C  set_global
00000160  C001  push_int 0
00000166  C001  push_int 0
0000016C  8003  critical_done
0000016E  C001  push_int 374
00000174  8004  jump

.procedure 0 .............. offset=0x00000176 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000176 size=218 args=0 flags=0x00000000
00000176  802B  push_base
00000178  C001  push_int 426
0000017E  80C7  script_action
00000180  C001  push_int 21
00000186  8033  equal
00000188  802F  if
0000018A  C001  push_int 416
00000190  800D  d_to_a
00000192  C001  push_int 0
00000198  C001  push_int 2
0000019E  8005  call
000001A0  801A  pop
000001A2  C001  push_int 568
000001A8  8004  jump
000001AA  C001  push_int 476
000001B0  80C7  script_action
000001B2  C001  push_int 6
000001B8  8033  equal
000001BA  802F  if
000001BC  C001  push_int 466
000001C2  800D  d_to_a
000001C4  C001  push_int 0
000001CA  C001  push_int 3
000001D0  8005  call
000001D2  801A  pop
000001D4  C001  push_int 568
000001DA  8004  jump
000001DC  C001  push_int 526
000001E2  80C7  script_action
000001E4  C001  push_int 7
000001EA  8033  equal
000001EC  802F  if
000001EE  C001  push_int 516
000001F4  800D  d_to_a
000001F6  C001  push_int 0
000001FC  C001  push_int 4
00000202  8005  call
00000204  801A  pop
00000206  C001  push_int 568
0000020C  8004  jump
0000020E  C001  push_int 568
00000214  80C7  script_action
00000216  C001  push_int 8
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 566
00000226  800D  d_to_a
00000228  C001  push_int 0
0000022E  C001  push_int 5
00000234  8005  call
00000236  801A  pop
00000238  C001  push_int 0
0000023E  800D  d_to_a
00000240  8019  swapa
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  800C  a_to_d
00000248  801C  pop_return
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000250 size=92 args=0 flags=0x00000000
00000250  802B  push_base
00000252  80B9  script_overrides
00000254  C001  push_int 644
0000025A  C001  push_int 0
00000260  80C1  local_var
00000262  C001  push_int 0
00000268  8033  equal
0000026A  802F  if
0000026C  C001  push_int 872
00000272  C001  push_int 100
00000278  8105  message_str
          ; message_lookup: list=872, message=100 | 你看见一个上锁的保险柜。, status=linked
