; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAKE.INT
; sha256: 29B12FA7EA8E59C56B35F456698B40E07DE3A9A63D9A1A0F5B63ABE6BACAA6CE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1168
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000490  802C  set_global
00000492  C001  push_int 0
00000498  C001  push_int 0
0000049E  C001  push_int 0
000004A4  8003  critical_done
000004A6  C001  push_int 1198
000004AC  8004  jump

.procedure 0 .............. offset=0x000004AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004AE size=430 args=0 flags=0x00000000
000004AE  802B  push_base
000004B0  C001  push_int 1262
000004B6  C001  push_int 1
000004BC  8012  fetch_global
000004BE  8045  not
000004C0  802F  if
000004C2  80BC  self_obj
000004C4  C001  push_int 1
000004CA  C001  push_int 5
000004D0  C001  push_int 34
000004D6  8102  critter_add_trait
000004D8  C001  push_int 1
000004DE  C001  push_int 1
000004E4  8013  store_global
000004E6  C001  push_int 1604
000004EC  8004  jump
000004EE  C001  push_int 1312
000004F4  80C7  script_action
000004F6  C001  push_int 12
000004FC  8033  equal
000004FE  802F  if
00000500  C001  push_int 1302
00000506  800D  d_to_a
00000508  C001  push_int 0
0000050E  C001  push_int 2
00000514  8005  call
00000516  801A  pop
00000518  C001  push_int 1604
0000051E  8004  jump
00000520  C001  push_int 1362
00000526  80C7  script_action
00000528  C001  push_int 22
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 1352
00000538  800D  d_to_a
0000053A  C001  push_int 0
00000540  C001  push_int 8
00000546  8005  call
00000548  801A  pop
0000054A  C001  push_int 1604
00000550  8004  jump
00000552  C001  push_int 1412
00000558  80C7  script_action
0000055A  C001  push_int 18
00000560  8033  equal
00000562  802F  if
00000564  C001  push_int 1402
0000056A  800D  d_to_a
0000056C  C001  push_int 0
00000572  C001  push_int 3
00000578  8005  call
0000057A  801A  pop
0000057C  C001  push_int 1604
00000582  8004  jump
00000584  C001  push_int 1462
0000058A  80C7  script_action
0000058C  C001  push_int 21
00000592  8033  equal
00000594  802F  if
00000596  C001  push_int 1452
0000059C  800D  d_to_a
0000059E  C001  push_int 0
000005A4  C001  push_int 4
000005AA  8005  call
000005AC  801A  pop
000005AE  C001  push_int 1604
000005B4  8004  jump
000005B6  C001  push_int 1512
000005BC  80C7  script_action
000005BE  C001  push_int 23
000005C4  8033  equal
000005C6  802F  if
000005C8  C001  push_int 1502
000005CE  800D  d_to_a
000005D0  C001  push_int 0
