; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HDTDN2UP.INT
; sha256: CBA9F09EFE3DAB25E2214C44BF5433948ED7B16AD442C300411871BAFC316390

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 170
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AA  802C  set_global
000000AC  C001  push_int 0
000000B2  8003  critical_done
000000B4  C001  push_int 188
000000BA  8004  jump

.procedure 0 .............. offset=0x000000BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BC size=68 args=0 flags=0x00000000
000000BC  802B  push_base
000000BE  C001  push_int 232
000000C4  80C7  script_action
000000C6  C001  push_int 6
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 230
000000D6  800D  d_to_a
000000D8  C001  push_int 0
000000DE  C001  push_int 2
000000E4  8005  call
000000E6  801A  pop
000000E8  C001  push_int 0
000000EE  800D  d_to_a
000000F0  8019  swapa
000000F2  802A  pop_to_base
000000F4  8029  pop_base
000000F6  800C  a_to_d
000000F8  801C  pop_return
000000FA  802A  pop_to_base
000000FC  8029  pop_base
000000FE  801C  pop_return

.procedure 2 use_p_proc offset=0x00000100 size=92 args=0 flags=0x00000000
00000100  802B  push_base
00000102  C001  push_int 308
00000108  C001  push_int 52
0000010E  80C3  op_80c3
00000110  C001  push_int 0
00000116  8033  equal
00000118  802F  if
0000011A  80BF  dude_obj
0000011C  C001  push_int 25539
00000122  C001  push_int 0
00000128  80B6  op_80b6
0000012A  801A  pop
0000012C  C001  push_int 324
00000132  8004  jump
00000134  C001  push_int 628
0000013A  C001  push_int 100
00000140  8105  message_str
          ; message_lookup: list=628, message=100 | 在战斗的时候你不能离开。, status=linked
00000142  80B8  display_msg
00000144  C001  push_int 0
0000014A  800D  d_to_a
0000014C  8019  swapa
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  800C  a_to_d
00000154  801C  pop_return
00000156  802A  pop_to_base
00000158  8029  pop_base
0000015A  801C  pop_return
