; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAMMY.INT
; sha256: 9A49E9813A1BC4C5D2DC7F8A6959576A4295A1D3069156005C44911F912BBDED

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 780
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000030C  802C  set_global
0000030E  C001  push_int 0
00000314  C001  push_int 0
0000031A  C001  push_int 0
00000320  C001  push_int 0
00000326  C001  push_int 0
0000032C  C001  push_int 0
00000332  C001  push_int 0
00000338  C001  push_int 0
0000033E  C001  push_int 0
00000344  C001  push_int 0
0000034A  C001  push_int 0
00000350  C001  push_int 0
00000356  C001  push_int 0
0000035C  8003  critical_done
0000035E  C001  push_int 870
00000364  8004  jump

.procedure 0 .............. offset=0x00000366 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000366 size=484 args=0 flags=0x00000000
00000366  802B  push_base
00000368  C001  push_int 924
0000036E  80C7  script_action
00000370  C001  push_int 11
00000376  8033  equal
00000378  802F  if
0000037A  C001  push_int 912
00000380  800D  d_to_a
00000382  C001  push_int 0
00000388  C001  push_int 2
0000038E  8005  call
00000390  801A  pop
00000392  800F  detach
00000394  C001  push_int 996
0000039A  8004  jump
0000039C  C001  push_int 962
000003A2  80C7  script_action
000003A4  C001  push_int 3
000003AA  8033  equal
000003AC  802F  if
000003AE  80B9  script_overrides
000003B0  9001  push_string "You see Sammy."
000003B6  80B8  display_msg
000003B8  800F  detach
000003BA  C001  push_int 996
000003C0  8004  jump
000003C2  C001  push_int 996
000003C8  80C7  script_action
000003CA  C001  push_int 18
000003D0  8033  equal
000003D2  802F  if
000003D4  C001  push_int 6
000003DA  C001  push_int 1
000003E0  80C6  set_global_var
000003E2  800F  detach
000003E4  C001  push_int 1330
000003EA  C001  push_int 1
000003F0  80C5  global_var
000003F2  C001  push_int 1
000003F8  8033  equal
000003FA  802F  if
000003FC  C001  push_int 1124
00000402  C001  push_int 8
00000408  8012  fetch_global
0000040A  C001  push_int 2
00000410  8033  equal
00000412  80BC  self_obj
00000414  80E7  op_80e7
00000416  C001  push_int 0
0000041C  8033  equal
0000041E  803E  and
00000420  80BC  self_obj
00000422  80BF  dude_obj
00000424  80D3  op_80d3
00000426  C001  push_int 6
0000042C  8037  less
0000042E  803E  and
00000430  80BC  self_obj
00000432  80D4  op_80d4
00000434  C001  push_int 18057
0000043A  8033  equal
0000043C  803E  and
0000043E  802F  if
00000440  C001  push_int 3
00000446  C001  push_int 8
0000044C  8013  store_global
