; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYWST.INT
; sha256: 405607352766221CDFE6F2DCCC9EF7A2C7A5B49DE6401612A884E1A593013738

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 610
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000262  802C  set_global
00000264  C001  push_int 0
0000026A  C001  push_int 0
00000270  9001  push_string "<unresolved-string:0xBE>"
00000276  8016  export_variable
00000278  9001  push_string "<unresolved-string:0xC8>"
0000027E  8016  export_variable
00000280  9001  push_string "<unresolved-string:0xD2>"
00000286  8016  export_variable
00000288  9001  push_string "<unresolved-string:0xDE>"
0000028E  8016  export_variable
00000290  9001  push_string "<unresolved-string:0xEA>"
00000296  8016  export_variable
00000298  C001  push_int 0
0000029E  9001  push_string "<unresolved-string:0xBE>"
000002A4  8015  store_external
000002A6  C001  push_int 0
000002AC  9001  push_string "<unresolved-string:0xC8>"
000002B2  8015  store_external
000002B4  C001  push_int 0
000002BA  9001  push_string "<unresolved-string:0xD2>"
000002C0  8015  store_external
000002C2  C001  push_int 0
000002C8  9001  push_string "<unresolved-string:0xDE>"
000002CE  8015  store_external
000002D0  C001  push_int 0
000002D6  9001  push_string "<unresolved-string:0xEA>"
000002DC  8015  store_external
000002DE  C001  push_int 0
000002E4  8003  critical_done
000002E6  C001  push_int 750
000002EC  8004  jump

.procedure 0 .............. offset=0x000002EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002EE size=666 args=0 flags=0x00000000
000002EE  802B  push_base
000002F0  C001  push_int 1274
000002F6  80C7  script_action
000002F8  C001  push_int 15
000002FE  8033  equal
00000300  802F  if
00000302  C001  push_int 808
00000308  C001  push_int 14
0000030E  C001  push_int 0
00000314  810B  op_810b
00000316  802F  if
00000318  C001  push_int 194
0000031E  C001  push_int 101
00000324  8105  message_str
          ; message_lookup: list=194, message=101 | 在南方，你看见一圈泥砖墙环绕着一个和平的村庄。, status=linked
00000326  80B8  display_msg
00000328  C001  push_int 566
0000032E  C001  push_int 1
00000334  80C6  set_global_var
00000336  C001  push_int 888
0000033C  80EA  game_time
0000033E  C001  push_int 10
00000344  C001  push_int 60
0000034A  803B  mul
0000034C  C001  push_int 60
00000352  803B  mul
00000354  C001  push_int 24
0000035A  803B  mul
0000035C  803C  div
0000035E  C001  push_int 153
00000364  80C5  global_var
00000366  8036  greater_equal
00000368  802F  if
0000036A  C001  push_int 12
00000370  C001  push_int 1
00000376  80C6  set_global_var
00000378  C001  push_int 1086
