; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT3.INT
; sha256: 97129DCC04D87E6A7F4F61B6A7A0BEF004E64468F220D9EBC9DF0038EF35C785

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 284
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011C  802C  set_global
0000011E  C001  push_int 0
00000124  C001  push_int 0
0000012A  C001  push_int 0
00000130  C001  push_int 0
00000136  8003  critical_done
00000138  C001  push_int 320
0000013E  8004  jump

.procedure 0 .............. offset=0x00000140 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000140 size=798 args=0 flags=0x00000000
00000140  802B  push_base
00000142  C001  push_int 384
00000148  C001  push_int 1
0000014E  8012  fetch_global
00000150  8045  not
00000152  802F  if
00000154  80BC  self_obj
00000156  C001  push_int 1
0000015C  C001  push_int 6
00000162  C001  push_int 34
00000168  8102  critter_add_trait
0000016A  C001  push_int 1
00000170  C001  push_int 1
00000176  8013  store_global
00000178  C001  push_int 1094
0000017E  8004  jump
00000180  C001  push_int 434
00000186  80C7  script_action
00000188  C001  push_int 22
0000018E  8033  equal
00000190  802F  if
00000192  C001  push_int 424
00000198  800D  d_to_a
0000019A  C001  push_int 0
000001A0  C001  push_int 2
000001A6  8005  call
000001A8  801A  pop
000001AA  C001  push_int 1094
000001B0  8004  jump
000001B2  C001  push_int 474
000001B8  80C7  script_action
000001BA  C001  push_int 4
000001C0  8033  equal
000001C2  802F  if
000001C4  C001  push_int 1
000001CA  C001  push_int 0
000001D0  8013  store_global
000001D2  C001  push_int 1094
000001D8  8004  jump
000001DA  C001  push_int 700
000001E0  80C7  script_action
000001E2  C001  push_int 12
000001E8  8033  equal
000001EA  802F  if
000001EC  C001  push_int 576
000001F2  C001  push_int 0
000001F8  8012  fetch_global
000001FA  802F  if
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  8013  store_global
0000020A  80BF  dude_obj
0000020C  C001  push_int 0
00000212  C001  push_int 1
00000218  C001  push_int 0
0000021E  C001  push_int 0
00000224  C001  push_int 30000
0000022A  C001  push_int 0
00000230  C001  push_int 0
00000236  80D0  attack
00000238  C001  push_int 692
0000023E  8004  jump
00000240  C001  push_int 618
00000246  C001  push_int 13
0000024C  80C5  global_var
0000024E  C001  push_int 0
00000254  8033  equal
00000256  802F  if
00000258  80BC  self_obj
0000025A  C001  push_int 1
00000260  80E3  op_80e3
00000262  C001  push_int 692
00000268  8004  jump
0000026A  C001  push_int 692
00000270  C001  push_int 0
