; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMDOOR.INT
; sha256: C44AB73CA6837B703053EA87EFF6553CF8421E98C64F15B2D8A54F2A6EEA6DE1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 412
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000019C  802C  set_global
0000019E  C001  push_int 0
000001A4  8003  critical_done
000001A6  C001  push_int 430
000001AC  8004  jump

.procedure 0 .............. offset=0x000001AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AE size=330 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 494
000001B6  80C7  script_action
000001B8  C001  push_int 21
000001BE  8033  equal
000001C0  80C7  script_action
000001C2  C001  push_int 3
000001C8  8033  equal
000001CA  803F  or
000001CC  802F  if
000001CE  C001  push_int 484
000001D4  800D  d_to_a
000001D6  C001  push_int 0
000001DC  C001  push_int 4
000001E2  8005  call
000001E4  801A  pop
000001E6  C001  push_int 736
000001EC  8004  jump
000001EE  C001  push_int 544
000001F4  80C7  script_action
000001F6  C001  push_int 6
000001FC  8033  equal
000001FE  802F  if
00000200  C001  push_int 534
00000206  800D  d_to_a
00000208  C001  push_int 0
0000020E  C001  push_int 2
00000214  8005  call
00000216  801A  pop
00000218  C001  push_int 736
0000021E  8004  jump
00000220  C001  push_int 594
00000226  80C7  script_action
00000228  C001  push_int 8
0000022E  8033  equal
00000230  802F  if
00000232  C001  push_int 584
00000238  800D  d_to_a
0000023A  C001  push_int 0
00000240  C001  push_int 3
00000246  8005  call
00000248  801A  pop
0000024A  C001  push_int 736
00000250  8004  jump
00000252  C001  push_int 644
00000258  80C7  script_action
0000025A  C001  push_int 7
00000260  8033  equal
00000262  802F  if
00000264  C001  push_int 634
0000026A  800D  d_to_a
0000026C  C001  push_int 0
00000272  C001  push_int 5
00000278  8005  call
0000027A  801A  pop
0000027C  C001  push_int 736
00000282  8004  jump
00000284  C001  push_int 694
0000028A  80C7  script_action
0000028C  C001  push_int 14
00000292  8033  equal
00000294  802F  if
00000296  C001  push_int 684
0000029C  800D  d_to_a
0000029E  C001  push_int 0
000002A4  C001  push_int 7
000002AA  8005  call
000002AC  801A  pop
000002AE  C001  push_int 736
000002B4  8004  jump
000002B6  C001  push_int 736
000002BC  80C7  script_action
000002BE  C001  push_int 23
000002C4  8033  equal
000002C6  802F  if
000002C8  C001  push_int 734
000002CE  800D  d_to_a
000002D0  C001  push_int 0
000002D6  C001  push_int 6
000002DC  8005  call
000002DE  801A  pop
