; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER2.INT
; sha256: 0606D0EBE6859ECE6AC97D01BF4CF8CCF08A4AC465A872CCED13C666FCEF0EAD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 658
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000292  802C  set_global
00000294  C001  push_int 0
0000029A  C001  push_int 0
000002A0  C001  push_int 0
000002A6  C001  push_int 0
000002AC  C001  push_int 0
000002B2  C001  push_int 0
000002B8  C001  push_int 0
000002BE  C001  push_int 0
000002C4  C001  push_int 0
000002CA  9001  push_string "<unresolved-string:0x88>"
000002D0  8016  export_variable
000002D2  9001  push_string "<unresolved-string:0x92>"
000002D8  8016  export_variable
000002DA  9001  push_string "<unresolved-string:0x9C>"
000002E0  8016  export_variable
000002E2  9001  push_string "<unresolved-string:0xA8>"
000002E8  8016  export_variable
000002EA  9001  push_string "<unresolved-string:0xB4>"
000002F0  8016  export_variable
000002F2  9001  push_string "<unresolved-string:0xC0>"
000002F8  8016  export_variable
000002FA  9001  push_string "<unresolved-string:0xCE>"
00000300  8016  export_variable
00000302  9001  push_string "<unresolved-string:0xDA>"
00000308  8016  export_variable
0000030A  9001  push_string "<unresolved-string:0xEE>"
00000310  8016  export_variable
00000312  9001  push_string "<unresolved-string:0xFC>"
00000318  8016  export_variable
0000031A  9001  push_string "<unresolved-string:0x10A>"
00000320  8016  export_variable
00000322  9001  push_string "<unresolved-string:0x11C>"
00000328  8016  export_variable
0000032A  C001  push_int 0
00000330  9001  push_string "<unresolved-string:0x88>"
00000336  8015  store_external
00000338  C001  push_int 0
0000033E  9001  push_string "<unresolved-string:0x92>"
00000344  8015  store_external
00000346  C001  push_int 0
0000034C  9001  push_string "<unresolved-string:0x9C>"
00000352  8015  store_external
00000354  C001  push_int 0
0000035A  9001  push_string "<unresolved-string:0xA8>"
00000360  8015  store_external
00000362  C001  push_int 0
00000368  9001  push_string "<unresolved-string:0xB4>"
0000036E  8015  store_external
00000370  C001  push_int 0
00000376  9001  push_string "<unresolved-string:0xC0>"
0000037C  8015  store_external
0000037E  C001  push_int 0
00000384  9001  push_string "<unresolved-string:0xCE>"
0000038A  8015  store_external
0000038C  C001  push_int 0
00000392  9001  push_string "<unresolved-string:0xDA>"
00000398  8015  store_external
0000039A  C001  push_int 0
000003A0  9001  push_string "<unresolved-string:0xEE>"
000003A6  8015  store_external
000003A8  C001  push_int 0
000003AE  9001  push_string "<unresolved-string:0xFC>"
000003B4  8015  store_external
