; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COVER.INT
; sha256: 20B8F145E97742745A9CEE4C095A1398588BEC1ED619D3DA0832E122823CC105

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 354
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000162  802C  set_global
00000164  C001  push_int 0
0000016A  C001  push_int 0
00000170  C001  push_int 0
00000176  C001  push_int 0
0000017C  C001  push_int 0
00000182  C001  push_int 0
00000188  8003  critical_done
0000018A  C001  push_int 402
00000190  8004  jump

.procedure 0 .............. offset=0x00000192 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000192 size=76 args=0 flags=0x00000000
00000192  802B  push_base
00000194  C001  push_int 0
0000019A  C001  push_int 454
000001A0  80C7  script_action
000001A2  C001  push_int 6
000001A8  8033  equal
000001AA  802F  if
000001AC  80B9  script_overrides
000001AE  C001  push_int 452
000001B4  800D  d_to_a
000001B6  C001  push_int 0
000001BC  C001  push_int 2
000001C2  8005  call
000001C4  801A  pop
000001C6  C001  push_int 0
000001CC  800D  d_to_a
000001CE  8019  swapa
000001D0  802A  pop_to_base
000001D2  8029  pop_base
000001D4  800C  a_to_d
000001D6  801C  pop_return
000001D8  802A  pop_to_base
000001DA  8029  pop_base
000001DC  801C  pop_return

.procedure 2 do_stuff offset=0x000001DE size=124 args=0 flags=0x00000000
000001DE  802B  push_base
000001E0  C001  push_int 0
000001E6  80C1  local_var
000001E8  80C3  op_80c3
000001EA  C001  push_int 4
000001F0  8013  store_global
000001F2  C001  push_int 554
000001F8  C001  push_int 4
000001FE  8012  fetch_global
00000200  C001  push_int 1
00000206  8033  equal
00000208  802F  if
0000020A  C001  push_int 544
00000210  800D  d_to_a
00000212  C001  push_int 0
00000218  C001  push_int 4
0000021E  8005  call
00000220  801A  pop
00000222  C001  push_int 578
00000228  8004  jump
0000022A  C001  push_int 576
00000230  800D  d_to_a
00000232  C001  push_int 0
00000238  C001  push_int 5
0000023E  8005  call
00000240  801A  pop
00000242  C001  push_int 0
00000248  800D  d_to_a
0000024A  8019  swapa
0000024C  802A  pop_to_base
0000024E  8029  pop_base
00000250  800C  a_to_d
00000252  801C  pop_return
00000254  802A  pop_to_base
00000256  8029  pop_base
00000258  801C  pop_return

.procedure 3 coverend offset=0x0000025A size=26 args=0 flags=0x00000000
0000025A  802B  push_base
0000025C  C001  push_int 0
00000262  800D  d_to_a
00000264  8019  swapa
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  800C  a_to_d
