; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENEMIT.INT
; sha256: EC4317EE42A14BDDC20CCD5900B87864610DDBFA447411C114CF653230FDBBCB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 258
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000102  802C  set_global
00000104  C001  push_int 0
0000010A  8003  critical_done
0000010C  C001  push_int 276
00000112  8004  jump

.procedure 0 .............. offset=0x00000114 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000114 size=218 args=0 flags=0x00000000
00000114  802B  push_base
00000116  C001  push_int 328
0000011C  80C7  script_action
0000011E  C001  push_int 21
00000124  8033  equal
00000126  802F  if
00000128  C001  push_int 318
0000012E  800D  d_to_a
00000130  C001  push_int 0
00000136  C001  push_int 2
0000013C  8005  call
0000013E  801A  pop
00000140  C001  push_int 470
00000146  8004  jump
00000148  C001  push_int 378
0000014E  80C7  script_action
00000150  C001  push_int 3
00000156  8033  equal
00000158  802F  if
0000015A  C001  push_int 368
00000160  800D  d_to_a
00000162  C001  push_int 0
00000168  C001  push_int 2
0000016E  8005  call
00000170  801A  pop
00000172  C001  push_int 470
00000178  8004  jump
0000017A  C001  push_int 428
00000180  80C7  script_action
00000182  C001  push_int 6
00000188  8033  equal
0000018A  802F  if
0000018C  C001  push_int 418
00000192  800D  d_to_a
00000194  C001  push_int 0
0000019A  C001  push_int 3
000001A0  8005  call
000001A2  801A  pop
000001A4  C001  push_int 470
000001AA  8004  jump
000001AC  C001  push_int 470
000001B2  80C7  script_action
000001B4  C001  push_int 8
000001BA  8033  equal
000001BC  802F  if
000001BE  C001  push_int 468
000001C4  800D  d_to_a
000001C6  C001  push_int 0
000001CC  C001  push_int 4
000001D2  8005  call
000001D4  801A  pop
000001D6  C001  push_int 0
000001DC  800D  d_to_a
000001DE  8019  swapa
000001E0  802A  pop_to_base
000001E2  8029  pop_base
000001E4  800C  a_to_d
000001E6  801C  pop_return
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000001EE size=44 args=0 flags=0x00000000
000001EE  802B  push_base
000001F0  80B9  script_overrides
000001F2  C001  push_int 766
000001F8  C001  push_int 200
000001FE  8105  message_str
          ; message_lookup: list=766, message=200, status=no-msg
00000200  80B8  display_msg
00000202  C001  push_int 0
00000208  800D  d_to_a
0000020A  8019  swapa
0000020C  802A  pop_to_base
0000020E  8029  pop_base
00000210  800C  a_to_d
00000212  801C  pop_return
00000214  802A  pop_to_base
00000216  8029  pop_base
00000218  801C  pop_return

.procedure 3 use_p_proc offset=0x0000021A size=44 args=0 flags=0x00000000
0000021A  802B  push_base
0000021C  80B9  script_overrides
0000021E  C001  push_int 766
00000224  C001  push_int 201
0000022A  8105  message_str
          ; message_lookup: list=766, message=201, status=no-msg
0000022C  80B8  display_msg
0000022E  C001  push_int 0
00000234  800D  d_to_a
00000236  8019  swapa
00000238  802A  pop_to_base
0000023A  8029  pop_base
0000023C  800C  a_to_d
0000023E  801C  pop_return
00000240  802A  pop_to_base
00000242  8029  pop_base
00000244  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000246 size=106 args=0 flags=0x00000000
00000246  802B  push_base
00000248  C001  push_int 628
0000024E  80FA  op_80fa
00000250  C001  push_int 12
00000256  8033  equal
00000258  802F  if
0000025A  80B9  script_overrides
0000025C  C001  push_int 766
00000262  C001  push_int 203
00000268  8105  message_str
          ; message_lookup: list=766, message=203, status=no-msg
0000026A  80B8  display_msg
0000026C  C001  push_int 664
00000272  8004  jump
00000274  C001  push_int 664
0000027A  80FA  op_80fa
0000027C  C001  push_int 13
00000282  8033  equal
00000284  802F  if
00000286  80B9  script_overrides
00000288  C001  push_int 766
0000028E  C001  push_int 202
00000294  8105  message_str
          ; message_lookup: list=766, message=202, status=no-msg
00000296  80B8  display_msg
00000298  C001  push_int 0
0000029E  800D  d_to_a
000002A0  8019  swapa
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  800C  a_to_d
000002A8  801C  pop_return
000002AA  802A  pop_to_base
000002AC  8029  pop_base
000002AE  801C  pop_return
