; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\UTHERN.INT
; sha256: 9C479E4915543C5A7400B67CE67636D6D905B9B6646B47B057FAD7B656AA60A6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 950
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003B6  802C  set_global
000003B8  C001  push_int 0
000003BE  C001  push_int 0
000003C4  C001  push_int 0
000003CA  8003  critical_done
000003CC  C001  push_int 980
000003D2  8004  jump

.procedure 0 .............. offset=0x000003D4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003D4 size=352 args=0 flags=0x00000000
000003D4  802B  push_base
000003D6  C001  push_int 1066
000003DC  C001  push_int 1
000003E2  8012  fetch_global
000003E4  8045  not
000003E6  802F  if
000003E8  80BC  self_obj
000003EA  C001  push_int 1
000003F0  C001  push_int 6
000003F6  C001  push_int 34
000003FC  8102  critter_add_trait
000003FE  80BC  self_obj
00000400  C001  push_int 1
00000406  C001  push_int 5
0000040C  C001  push_int 49
00000412  8102  critter_add_trait
00000414  C001  push_int 1
0000041A  C001  push_int 1
00000420  8013  store_global
00000422  C001  push_int 1308
00000428  8004  jump
0000042A  C001  push_int 1116
00000430  80C7  script_action
00000432  C001  push_int 12
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1106
00000442  800D  d_to_a
00000444  C001  push_int 0
0000044A  C001  push_int 2
00000450  8005  call
00000452  801A  pop
00000454  C001  push_int 1308
0000045A  8004  jump
0000045C  C001  push_int 1166
00000462  80C7  script_action
00000464  C001  push_int 18
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 1156
00000474  800D  d_to_a
00000476  C001  push_int 0
0000047C  C001  push_int 3
00000482  8005  call
00000484  801A  pop
00000486  C001  push_int 1308
0000048C  8004  jump
0000048E  C001  push_int 1216
00000494  80C7  script_action
00000496  C001  push_int 21
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1206
000004A6  800D  d_to_a
000004A8  C001  push_int 0
000004AE  C001  push_int 4
000004B4  8005  call
000004B6  801A  pop
000004B8  C001  push_int 1308
000004BE  8004  jump
000004C0  C001  push_int 1266
000004C6  80C7  script_action
000004C8  C001  push_int 4
000004CE  8033  equal
000004D0  802F  if
000004D2  C001  push_int 1256
000004D8  800D  d_to_a
000004DA  C001  push_int 0
000004E0  C001  push_int 5
000004E6  8005  call
000004E8  801A  pop
000004EA  C001  push_int 1308
000004F0  8004  jump
000004F2  C001  push_int 1308
000004F8  80C7  script_action
