; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WATRSHED.INT
; sha256: FD7124F6B2473B9F5CE8711D9DE3D9BFAF108D7B691E6A3164D39240F8483CD6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 668
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000029C  802C  set_global
0000029E  C001  push_int 0
000002A4  C001  push_int 0
000002AA  C001  push_int 0
000002B0  C001  push_int 0
000002B6  9001  push_string "<unresolved-string:0x88>"
000002BC  8016  export_variable
000002BE  9001  push_string "<unresolved-string:0x92>"
000002C4  8016  export_variable
000002C6  9001  push_string "<unresolved-string:0x9C>"
000002CC  8016  export_variable
000002CE  9001  push_string "<unresolved-string:0xA8>"
000002D4  8016  export_variable
000002D6  9001  push_string "<unresolved-string:0xB4>"
000002DC  8016  export_variable
000002DE  9001  push_string "<unresolved-string:0xD8>"
000002E4  8016  export_variable
000002E6  9001  push_string "<unresolved-string:0xE6>"
000002EC  8016  export_variable
000002EE  9001  push_string "<unresolved-string:0xF2>"
000002F4  8016  export_variable
000002F6  9001  push_string "<unresolved-string:0x104>"
000002FC  8016  export_variable
000002FE  9001  push_string "<unresolved-string:0x114>"
00000304  8016  export_variable
00000306  9001  push_string "<unresolved-string:0x12A>"
0000030C  8016  export_variable
0000030E  9001  push_string "<unresolved-string:0x144>"
00000314  8016  export_variable
00000316  9001  push_string "<unresolved-string:0x15E>"
0000031C  8016  export_variable
0000031E  9001  push_string "<unresolved-string:0x170>"
00000324  8016  export_variable
00000326  9001  push_string "<unresolved-string:0x186>"
0000032C  8016  export_variable
0000032E  C001  push_int 0
00000334  9001  push_string "<unresolved-string:0x88>"
0000033A  8015  store_external
0000033C  C001  push_int 0
00000342  9001  push_string "<unresolved-string:0x92>"
00000348  8015  store_external
0000034A  C001  push_int 0
00000350  9001  push_string "<unresolved-string:0x9C>"
00000356  8015  store_external
00000358  C001  push_int 0
0000035E  9001  push_string "<unresolved-string:0xA8>"
00000364  8015  store_external
00000366  C001  push_int 0
0000036C  9001  push_string "<unresolved-string:0xB4>"
00000372  8015  store_external
00000374  C001  push_int 0
0000037A  9001  push_string "<unresolved-string:0xD8>"
00000380  8015  store_external
00000382  C001  push_int 0
00000388  9001  push_string "<unresolved-string:0xE6>"
0000038E  8015  store_external
00000390  C001  push_int 0
00000396  9001  push_string "<unresolved-string:0xF2>"
0000039C  8015  store_external
0000039E  C001  push_int 0
000003A4  9001  push_string "<unresolved-string:0x104>"
000003AA  8015  store_external
000003AC  C001  push_int 0
