; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OBJ_DUDE.INT
; sha256: 78B8A85BCC2B5193EA22A2D8B07B4F71F5F19F8401EB5BDAE1018982AD8E2EB7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 188
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BC  802C  set_global
000000BE  C001  push_int 0
000000C4  C001  push_int 0
000000CA  8003  critical_done
000000CC  C001  push_int 212
000000D2  8004  jump

.procedure 0 .............. offset=0x000000D4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D4 size=68 args=0 flags=0x00000000
000000D4  802B  push_base
000000D6  C001  push_int 256
000000DC  80C7  script_action
000000DE  C001  push_int 22
000000E4  8033  equal
000000E6  802F  if
000000E8  C001  push_int 254
000000EE  800D  d_to_a
000000F0  C001  push_int 0
000000F6  C001  push_int 2
000000FC  8005  call
000000FE  801A  pop
00000100  C001  push_int 0
00000106  800D  d_to_a
00000108  8019  swapa
0000010A  802A  pop_to_base
0000010C  8029  pop_base
0000010E  800C  a_to_d
00000110  801C  pop_return
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  801C  pop_return

.procedure 2 timed_event_p_proc offset=0x00000118 size=934 args=0 flags=0x00000000
00000118  802B  push_base
0000011A  C001  push_int 0
00000120  C001  push_int 0
00000126  C001  push_int 0
0000012C  C001  push_int 342
00000132  80F7  op_80f7
00000134  C001  push_int 3
0000013A  8033  equal
0000013C  802F  if
0000013E  C001  push_int 13
00000144  C001  push_int 0
0000014A  810B  op_810b
0000014C  801A  pop
0000014E  C001  push_int 1190
00000154  8004  jump
00000156  C001  push_int 412
0000015C  80F7  op_80f7
0000015E  C001  push_int 4
00000164  8033  equal
00000166  802F  if
00000168  80BC  self_obj
0000016A  C001  push_int 1
00000170  C001  push_int 500
00000176  8105  message_str
          ; message_lookup: list=1, message=500, status=no-msg
00000178  C001  push_int 2
0000017E  8046  negate
00000180  810A  op_810a
00000182  80BF  dude_obj
00000184  C001  push_int 15
0000018A  80F2  op_80f2
0000018C  C001  push_int 3
00000192  80F0  op_80f0
00000194  C001  push_int 1190
0000019A  8004  jump
0000019C  C001  push_int 478
000001A2  80F7  op_80f7
000001A4  C001  push_int 5
000001AA  8033  equal
000001AC  802F  if
000001AE  8133  op_8133
000001B0  C001  push_int 0
000001B6  80C3  op_80c3
000001B8  C001  push_int 16890
000001BE  C001  push_int 0
000001C4  80CE  op_80ce
000001C6  80BF  dude_obj
000001C8  C001  push_int 5
