; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPCOMP.INT
; sha256: 8C0EA7DE1328D68443A8DD1E431A79C2288A6E4F7F2FD994745AB9127A122C86

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 226
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E2  802C  set_global
000000E4  C001  push_int 0
000000EA  C001  push_int 0
000000F0  8003  critical_done
000000F2  C001  push_int 250
000000F8  8004  jump

.procedure 0 .............. offset=0x000000FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FA size=180 args=0 flags=0x00000000
000000FA  802B  push_base
000000FC  C001  push_int 296
00000102  80C7  script_action
00000104  C001  push_int 21
0000010A  8033  equal
0000010C  802F  if
0000010E  80B9  script_overrides
00000110  C001  push_int 110
00000116  C001  push_int 100
0000011C  8105  message_str
          ; message_lookup: list=110, message=100, status=different-message-list
0000011E  80B8  display_msg
00000120  C001  push_int 406
00000126  8004  jump
00000128  C001  push_int 346
0000012E  80C7  script_action
00000130  C001  push_int 6
00000136  8033  equal
00000138  802F  if
0000013A  C001  push_int 336
00000140  800D  d_to_a
00000142  C001  push_int 0
00000148  C001  push_int 2
0000014E  8005  call
00000150  801A  pop
00000152  C001  push_int 406
00000158  8004  jump
0000015A  C001  push_int 406
00000160  80C7  script_action
00000162  C001  push_int 8
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 406
00000172  80FA  op_80fa
00000174  C001  push_int 12
0000017A  8033  equal
0000017C  802F  if
0000017E  C001  push_int 404
00000184  800D  d_to_a
00000186  C001  push_int 0
0000018C  C001  push_int 3
00000192  8005  call
00000194  801A  pop
00000196  C001  push_int 0
0000019C  800D  d_to_a
0000019E  8019  swapa
000001A0  802A  pop_to_base
000001A2  8029  pop_base
000001A4  800C  a_to_d
000001A6  801C  pop_return
000001A8  802A  pop_to_base
000001AA  8029  pop_base
000001AC  801C  pop_return

.procedure 2 use_p_proc offset=0x000001AE size=100 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 0
000001B6  C001  push_int 488
000001BC  C001  push_int 0
000001C2  8012  fetch_global
000001C4  C001  push_int 0
000001CA  8033  equal
000001CC  802F  if
000001CE  80B9  script_overrides
000001D0  C001  push_int 910
000001D6  C001  push_int 105
000001DC  8105  message_str
          ; message_lookup: list=910, message=105 | 这个屏幕上显示着一些绿色的炸弹不停的落下。, status=linked
000001DE  80B8  display_msg
000001E0  C001  push_int 506
000001E6  8004  jump
000001E8  80B9  script_overrides
000001EA  C001  push_int 910
000001F0  C001  push_int 107
000001F6  8105  message_str
          ; message_lookup: list=910, message=107 | 你找到一些数据，最有趣的是来自副官的申请“……更多的人类试验品到货，马上送他们去军事基地。”, status=linked
000001F8  80B8  display_msg
000001FA  C001  push_int 0
00000200  800D  d_to_a
00000202  8019  swapa
00000204  802A  pop_to_base
00000206  8029  pop_base
00000208  800C  a_to_d
0000020A  801C  pop_return
0000020C  802A  pop_to_base
0000020E  8029  pop_base
00000210  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000212 size=132 args=0 flags=0x00000000
00000212  802B  push_base
00000214  C001  push_int 0
0000021A  80BF  dude_obj
0000021C  C001  push_int 12
00000222  C001  push_int 0
00000228  80AC  op_80ac
0000022A  C001  push_int 0
00000230  8031  store
00000232  C001  push_int 620
00000238  C001  push_int 0
0000023E  8032  fetch
00000240  80AF  op_80af
00000242  802F  if
00000244  80B9  script_overrides
00000246  C001  push_int 910
0000024C  C001  push_int 107
00000252  8105  message_str
          ; message_lookup: list=910, message=107 | 你找到一些数据，最有趣的是来自副官的申请“……更多的人类试验品到货，马上送他们去军事基地。”, status=linked
00000254  80B8  display_msg
00000256  C001  push_int 1
0000025C  C001  push_int 0
00000262  8013  store_global
00000264  C001  push_int 638
0000026A  8004  jump
0000026C  80B9  script_overrides
0000026E  C001  push_int 910
00000274  C001  push_int 106
0000027A  8105  message_str
          ; message_lookup: list=910, message=106 | 你不能解开这个屏幕保护密码。, status=linked
0000027C  80B8  display_msg
0000027E  C001  push_int 0
00000284  800D  d_to_a
00000286  8019  swapa
00000288  802A  pop_to_base
0000028A  8029  pop_base
0000028C  800C  a_to_d
0000028E  801C  pop_return
00000290  802A  pop_to_base
00000292  8029  pop_base
00000294  801C  pop_return
