; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTMEET.INT
; sha256: 29070BA04B689CED485BE3396EE0FBAD8637F308FFFA9373933508DA251D910D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 174
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AE  802C  set_global
000000B0  C001  push_int 0
000000B6  8003  critical_done
000000B8  C001  push_int 192
000000BE  8004  jump

.procedure 0 .............. offset=0x000000C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C0 size=68 args=0 flags=0x00000000
000000C0  802B  push_base
000000C2  C001  push_int 236
000000C8  80C7  script_action
000000CA  C001  push_int 2
000000D0  8033  equal
000000D2  802F  if
000000D4  C001  push_int 234
000000DA  800D  d_to_a
000000DC  C001  push_int 0
000000E2  C001  push_int 2
000000E8  8005  call
000000EA  801A  pop
000000EC  C001  push_int 0
000000F2  800D  d_to_a
000000F4  8019  swapa
000000F6  802A  pop_to_base
000000F8  8029  pop_base
000000FA  800C  a_to_d
000000FC  801C  pop_return
000000FE  802A  pop_to_base
00000100  8029  pop_base
00000102  801C  pop_return

.procedure 2 spatial_p_proc offset=0x00000104 size=88 args=0 flags=0x00000000
00000104  802B  push_base
00000106  C001  push_int 324
0000010C  80BD  source_obj
0000010E  80BF  dude_obj
00000110  8033  equal
00000112  802F  if
00000114  C001  push_int 324
0000011A  C001  push_int 0
00000120  80C1  local_var
00000122  8045  not
00000124  802F  if
00000126  C001  push_int 218
0000012C  C001  push_int 100
00000132  8105  message_str
          ; message_lookup: list=218, message=100 | 这是避难所的会议室。避难所居民集会的好地方。不过挺奇怪，它并没有像以前那样吸引你的注意力了。, status=linked
00000134  80B8  display_msg
00000136  C001  push_int 0
0000013C  C001  push_int 1
00000142  80C2  set_local_var
00000144  C001  push_int 0
0000014A  800D  d_to_a
0000014C  8019  swapa
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  800C  a_to_d
00000154  801C  pop_return
00000156  802A  pop_to_base
00000158  8029  pop_base
0000015A  801C  pop_return
